,object1,object2,1
0,2.07942401,-152.960434,152.960434
1,2.871942035,-360.9505615,360.9505615
2,2.914525182,-373.369873,373.369873
3,3.002808783,-404.2714539,404.2714539
4,2.115661577,-159.4554596,159.4554596
5,3.002808783,-404.2714539,404.2714539
6,2.216204995,-188.1153259,188.1153259
7,3.002808783,-404.2714539,404.2714539
8,2.060962569,-144.6577148,144.6577148
9,1.920489295,-127.0906448,127.0906448
10,2.37513971,-243.7184601,243.7184601
11,2.068347145,-151.0602264,151.0602264
12,2.985496882,-401.2805481,401.2805481
13,1.920489295,-127.0906448,127.0906448
14,1.931135082,-133.5089569,133.5089569
15,3.02808003,-417.5737915,417.5737915
16,2.799787452,-351.0363159,351.0363159
17,2.931837082,-384.1412964,384.1412964
18,3.002808783,-404.2714539,404.2714539
19,2.942913947,-385.1139832,385.1139832
20,2.511920695,-276.789093,276.789093
21,2.22728186,-207.2428589,207.2428589
22,3.002808783,-404.2714539,404.2714539
23,2.799787452,-351.0363159,351.0363159
24,3.002808783,-404.2714539,404.2714539
25,1.913104719,-118.4399261,118.4399261
26,1.918864688,-120.0663834,120.0663834
27,2.208820419,-170.9529114,170.9529114
28,3.002808783,-404.2714539,404.2714539
29,2.115661577,-159.4554596,159.4554596
30,3.002808783,-404.2714539,404.2714539
31,2.825810486,-358.0897827,358.0897827
32,3.45466223,-518.375,518.375
33,3.084857347,-434.9308167,434.9308167
34,3.487782456,-530.3880005,530.3880005
35,2.799787452,-351.0363159,351.0363159
36,3.002808783,-404.2714539,404.2714539
37,3.265404222,-477.5820618,477.5820618
38,2.692898771,-322.7034302,322.7034302
39,3.127009452,-437.2668152,437.2668152
40,2.799787452,-351.0363159,351.0363159
41,2.52299756,-279.2832947,279.2832947
42,2.659778545,-316.181488,316.181488
43,3.438102364,-514.0779419,514.0779419
44,3.265404222,-477.5820618,477.5820618
45,2.659778545,-316.181488,316.181488
46,3.02808003,-417.5737915,417.5737915
47,3.355301801,-491.9049683,491.9049683
48,3.002808783,-404.2714539,404.2714539
49,3.338741688,-489.5004578,489.5004578
50,2.364062845,-229.5401917,229.5401917
51,2.931837082,-384.1412964,384.1412964
52,3.073780483,-424.8269653,424.8269653
53,3.438102364,-514.0779419,514.0779419
54,2.511920695,-276.789093,276.789093
55,2.931837082,-384.1412964,384.1412964
56,3.127009452,-437.2668152,437.2668152
57,2.799787452,-351.0363159,351.0363159
58,3.203895461,-459.6242981,459.6242981
59,2.511920695,-276.789093,276.789093
60,3.002808783,-404.2714539,404.2714539
61,2.34438532,-217.4083099,217.4083099
62,3.002808783,-404.2714539,404.2714539
63,3.157763718,-446.3018188,446.3018188
64,2.676338658,-318.3983154,318.3983154
65,3.203895461,-459.6242981,459.6242981
66,3.002808783,-404.2714539,404.2714539
67,2.786775935,-347.1673584,347.1673584
68,3.173140966,-450.7755432,450.7755432
69,3.219272708,-464.021637,464.021637
70,2.825810486,-358.0897827,358.0897827
71,2.538374807,-279.9403687,279.9403687
72,3.127009452,-437.2668152,437.2668152
73,3.388422026,-501.0858154,501.0858154
74,3.388422026,-501.0858154,501.0858154
75,3.002808783,-404.2714539,404.2714539
76,3.203895461,-459.6242981,459.6242981
77,3.02808003,-417.5737915,417.5737915
78,2.54267519,-281.1047058,281.1047058
79,2.946031253,-388.4307251,388.4307251
80,2.511920695,-276.789093,276.789093
81,2.604183951,-290.2683716,290.2683716
82,3.45466223,-518.375,518.375
83,2.709458884,-322.7558594,322.7558594
84,3.173140966,-450.7755432,450.7755432
85,2.491812075,-245.756134,245.756134
86,3.127009452,-437.2668152,437.2668152
87,2.692898771,-322.7034302,322.7034302
88,3.002808783,-404.2714539,404.2714539
89,3.002808783,-404.2714539,404.2714539
90,3.355301801,-491.9049683,491.9049683
91,3.142386471,-441.8133545,441.8133545
92,2.216204995,-188.1153259,188.1153259
93,3.265404222,-477.5820618,477.5820618
94,3.203895461,-459.6242981,459.6242981
95,2.34438532,-217.4083099,217.4083099
96,3.355301801,-491.9049683,491.9049683
97,2.659778545,-316.181488,316.181488
98,3.017003165,-411.4615173,411.4615173
99,3.487782456,-530.3880005,530.3880005
100,3.265404222,-477.5820618,477.5820618
101,2.773764418,-340.1986694,340.1986694
102,2.588806704,-287.8774414,287.8774414
103,3.45466223,-518.375,518.375
104,3.203895461,-459.6242981,459.6242981
105,3.438102364,-514.0779419,514.0779419
106,2.511920695,-276.789093,276.789093
107,2.692898771,-322.7034302,322.7034302
108,2.573429456,-285.5253601,285.5253601
109,3.173140966,-450.7755432,450.7755432
110,2.511920695,-276.789093,276.789093
111,3.487782456,-530.3880005,530.3880005
112,2.511920695,-276.789093,276.789093
113,3.173140966,-450.7755432,450.7755432
114,3.421542252,-509.8599854,509.8599854
115,2.799787452,-351.0363159,351.0363159
116,3.173140966,-450.7755432,450.7755432
117,2.511920695,-276.789093,276.789093
118,2.511920695,-276.789093,276.789093
119,2.54267519,-281.1047058,281.1047058
120,3.219272708,-464.021637,464.021637
121,2.491812075,-245.756134,245.756134
122,3.45466223,-518.375,518.375
123,2.825810486,-358.0897827,358.0897827
124,3.002808783,-404.2714539,404.2714539
125,3.173140966,-450.7755432,450.7755432
126,3.203895461,-459.6242981,459.6242981
127,3.438102364,-514.0779419,514.0779419
128,2.511920695,-276.789093,276.789093
129,3.127009452,-437.2668152,437.2668152
130,2.650315694,-297.681488,297.681488
131,2.634938447,-295.1734924,295.1734924
132,3.45466223,-518.375,518.375
133,3.157763718,-446.3018188,446.3018188
134,2.431917028,-244.8558807,244.8558807
135,2.54267519,-281.1047058,281.1047058
136,2.588806704,-287.8774414,287.8774414
137,3.173140966,-450.7755432,450.7755432
138,2.659778545,-316.181488,316.181488
139,2.9176427,-373.6221924,373.6221924
140,2.877856361,-372.4813843,372.4813843
141,3.203895461,-459.6242981,459.6242981
142,2.588806704,-287.8774414,287.8774414
143,2.34438532,-217.4083099,217.4083099
144,2.511920695,-276.789093,276.789093
145,3.219272708,-464.021637,464.021637
146,3.002808783,-404.2714539,404.2714539
147,3.265404222,-477.5820618,477.5820618
148,3.203895461,-459.6242981,459.6242981
149,3.388422026,-501.0858154,501.0858154
150,3.45466223,-518.375,518.375
151,3.234649956,-468.5371094,468.5371094
152,3.421542252,-509.8599854,509.8599854
153,2.511920695,-276.789093,276.789093
154,3.234649956,-468.5371094,468.5371094
155,2.931837082,-384.1412964,384.1412964
156,3.173140966,-450.7755432,450.7755432
157,3.203895461,-459.6242981,459.6242981
158,3.234649956,-468.5371094,468.5371094
159,3.203895461,-459.6242981,459.6242981
160,3.203895461,-459.6242981,459.6242981
161,3.234649956,-468.5371094,468.5371094
162,3.265404222,-477.5820618,477.5820618
163,3.173140966,-450.7755432,450.7755432
164,2.799787452,-351.0363159,351.0363159
165,3.355301801,-491.9049683,491.9049683
166,2.511920695,-276.789093,276.789093
167,3.355301801,-491.9049683,491.9049683
168,3.487782456,-530.3880005,530.3880005
169,3.127009452,-437.2668152,437.2668152
170,2.573429456,-285.5253601,285.5253601
171,3.280781469,-482.7210083,482.7210083
172,3.219272708,-464.021637,464.021637
173,3.002808783,-404.2714539,404.2714539
174,2.799787452,-351.0363159,351.0363159
175,3.127009452,-437.2668152,437.2668152
176,3.173140966,-450.7755432,450.7755432
177,3.002808783,-404.2714539,404.2714539
178,3.002808783,-404.2714539,404.2714539
179,2.9886144,-403.3055725,403.3055725
180,3.265404222,-477.5820618,477.5820618
181,3.265404222,-477.5820618,477.5820618
182,3.127009452,-437.2668152,437.2668152
183,2.604183951,-290.2683716,290.2683716
184,3.234649956,-468.5371094,468.5371094
185,3.203895461,-459.6242981,459.6242981
186,3.219272708,-464.021637,464.021637
187,3.173140966,-450.7755432,450.7755432
188,3.219272708,-464.021637,464.021637
189,2.511920695,-276.789093,276.789093
190,3.002808783,-404.2714539,404.2714539
191,3.002808783,-404.2714539,404.2714539
192,2.511920695,-276.789093,276.789093
193,3.173140966,-450.7755432,450.7755432
194,3.438102364,-514.0779419,514.0779419
195,2.588806704,-287.8774414,287.8774414
196,3.355301801,-491.9049683,491.9049683
197,3.127009452,-437.2668152,437.2668152
198,3.203895461,-459.6242981,459.6242981
199,3.173140966,-450.7755432,450.7755432
200,3.002808783,-404.2714539,404.2714539
201,3.173140966,-450.7755432,450.7755432
202,3.127009452,-437.2668152,437.2668152
203,3.173140966,-450.7755432,450.7755432
204,3.203895461,-459.6242981,459.6242981
205,3.002808783,-404.2714539,404.2714539
206,3.265404222,-477.5820618,477.5820618
207,2.511920695,-276.789093,276.789093
208,2.588806704,-287.8774414,287.8774414
209,2.216204995,-188.1153259,188.1153259
210,3.002808783,-404.2714539,404.2714539
211,3.173140966,-450.7755432,450.7755432
212,3.203895461,-459.6242981,459.6242981
213,3.203895461,-459.6242981,459.6242981
214,3.127009452,-437.2668152,437.2668152
215,2.619561199,-292.7000732,292.7000732
216,3.355301801,-491.9049683,491.9049683
217,3.265404222,-477.5820618,477.5820618
218,2.511920695,-276.789093,276.789093
219,3.265404222,-477.5820618,477.5820618
220,3.203895461,-459.6242981,459.6242981
221,2.511920695,-276.789093,276.789093
222,3.173140966,-450.7755432,450.7755432
223,2.511920695,-276.789093,276.789093
224,2.511920695,-276.789093,276.789093
225,3.173140966,-450.7755432,450.7755432
226,3.355301801,-491.9049683,491.9049683
227,2.588806704,-287.8774414,287.8774414
228,3.002808783,-404.2714539,404.2714539
229,3.355301801,-491.9049683,491.9049683
230,2.511920695,-276.789093,276.789093
231,3.203895461,-459.6242981,459.6242981
232,2.634938447,-295.1734924,295.1734924
233,3.173140966,-450.7755432,450.7755432
234,3.127009452,-437.2668152,437.2668152
235,3.188518213,-455.9121094,455.9121094
236,3.203895461,-459.6242981,459.6242981
237,3.173140966,-450.7755432,450.7755432
238,3.002808783,-404.2714539,404.2714539
239,2.491812075,-245.756134,245.756134
240,3.199595078,-456.875061,456.875061
241,3.203895461,-459.6242981,459.6242981
242,3.127009452,-437.2668152,437.2668152
243,2.511920695,-276.789093,276.789093
244,2.759138975,-329.8887329,329.8887329
245,2.634938447,-295.1734924,295.1734924
246,2.825810486,-358.0897827,358.0897827
247,2.604183951,-290.2683716,290.2683716
248,3.002808783,-404.2714539,404.2714539
249,3.203895461,-459.6242981,459.6242981
250,3.203895461,-459.6242981,459.6242981
251,2.511920695,-276.789093,276.789093
252,3.203895461,-459.6242981,459.6242981
253,2.511920695,-276.789093,276.789093
254,3.250026974,-476.5918884,476.5918884
255,2.573429456,-285.5253601,285.5253601
256,3.234649956,-468.5371094,468.5371094
257,3.142386471,-441.8133545,441.8133545
258,3.471222343,-525.949585,525.949585
259,3.404982139,-505.2853088,505.2853088
260,3.203895461,-459.6242981,459.6242981
261,2.511920695,-276.789093,276.789093
262,3.203895461,-459.6242981,459.6242981
263,3.203895461,-459.6242981,459.6242981
264,3.173140966,-450.7755432,450.7755432
265,3.265404222,-477.5820618,477.5820618
266,2.511920695,-276.789093,276.789093
267,3.355301801,-491.9049683,491.9049683
268,2.588806704,-287.8774414,287.8774414
269,3.487782456,-530.3880005,530.3880005
270,3.438102364,-514.0779419,514.0779419
271,2.9176427,-373.6221924,373.6221924
272,3.487782456,-530.3880005,530.3880005
273,3.219272708,-464.021637,464.021637
274,3.438102364,-514.0779419,514.0779419
275,2.54267519,-281.1047058,281.1047058
276,3.127009452,-437.2668152,437.2668152
277,3.203895461,-459.6242981,459.6242981
278,2.54267519,-281.1047058,281.1047058
279,3.173140966,-450.7755432,450.7755432
280,3.219272708,-464.021637,464.021637
281,2.931837082,-384.1412964,384.1412964
282,3.173140966,-450.7755432,450.7755432
283,3.265404222,-477.5820618,477.5820618
284,3.203895461,-459.6242981,459.6242981
285,3.203895461,-459.6242981,459.6242981
286,2.659778545,-316.181488,316.181488
287,2.588806704,-287.8774414,287.8774414
288,2.604183951,-290.2683716,290.2683716
289,3.219272708,-464.021637,464.021637
290,2.511920695,-276.789093,276.789093
291,3.203895461,-459.6242981,459.6242981
292,2.511920695,-276.789093,276.789093
293,2.650315694,-297.681488,297.681488
294,3.487782456,-530.3880005,530.3880005
295,3.234649956,-468.5371094,468.5371094
296,3.173140966,-450.7755432,450.7755432
297,3.265404222,-477.5820618,477.5820618
298,2.931837082,-384.1412964,384.1412964
299,3.017003165,-411.4615173,411.4615173
300,2.54267519,-281.1047058,281.1047058
301,2.659778545,-316.181488,316.181488
302,2.634938447,-295.1734924,295.1734924
303,3.265404222,-477.5820618,477.5820618
304,2.511920695,-276.789093,276.789093
305,2.364062845,-229.5401917,229.5401917
306,2.431917028,-244.8558807,244.8558807
307,3.173140966,-450.7755432,450.7755432
308,2.511920695,-276.789093,276.789093
309,3.173140966,-450.7755432,450.7755432
310,2.511920695,-276.789093,276.789093
311,3.173140966,-450.7755432,450.7755432
312,2.080175797,-158.8082581,158.8082581
313,3.138086317,-437.8034058,437.8034058
314,3.203895461,-459.6242981,459.6242981
315,2.960225636,-392.3143311,392.3143311
316,2.511920695,-276.789093,276.789093
317,3.203895461,-459.6242981,459.6242981
318,2.511920695,-276.789093,276.789093
319,3.127009452,-437.2668152,437.2668152
320,3.127009452,-437.2668152,437.2668152
321,3.203895461,-459.6242981,459.6242981
322,3.45466223,-518.375,518.375
323,2.588806704,-287.8774414,287.8774414
324,2.659778545,-316.181488,316.181488
325,3.219272708,-464.021637,464.021637
326,3.265404222,-477.5820618,477.5820618
327,2.588806704,-287.8774414,287.8774414
328,2.511920695,-276.789093,276.789093
329,3.265404222,-477.5820618,477.5820618
330,2.604183951,-290.2683716,290.2683716
331,3.265404222,-477.5820618,477.5820618
332,3.203895461,-459.6242981,459.6242981
333,2.588806704,-287.8774414,287.8774414
334,3.203895461,-459.6242981,459.6242981
335,2.9886144,-403.3055725,403.3055725
336,3.355301801,-491.9049683,491.9049683
337,3.127009452,-437.2668152,437.2668152
338,3.234649956,-468.5371094,468.5371094
339,3.002808783,-404.2714539,404.2714539
340,3.203895461,-459.6242981,459.6242981
341,3.084857347,-434.9308167,434.9308167
342,2.634938447,-295.1734924,295.1734924
343,3.173140966,-450.7755432,450.7755432
344,2.504536119,-259.7894287,259.7894287
345,3.127009452,-437.2668152,437.2668152
346,2.604183951,-290.2683716,290.2683716
347,2.619561199,-292.7000732,292.7000732
348,3.127009452,-437.2668152,437.2668152
349,3.219272708,-464.021637,464.021637
350,2.511920695,-276.789093,276.789093
351,3.203895461,-459.6242981,459.6242981
352,3.265404222,-477.5820618,477.5820618
353,2.634938447,-295.1734924,295.1734924
354,3.127009452,-437.2668152,437.2668152
355,2.634938447,-295.1734924,295.1734924
356,3.219272708,-464.021637,464.021637
357,3.002808783,-404.2714539,404.2714539
358,2.331373803,-215.2887115,215.2887115
359,3.127009452,-437.2668152,437.2668152
360,3.45466223,-518.375,518.375
361,2.511920695,-276.789093,276.789093
362,3.173140966,-450.7755432,450.7755432
363,2.877856361,-372.4813843,372.4813843
364,3.203895461,-459.6242981,459.6242981
365,2.619561199,-292.7000732,292.7000732
366,3.203895461,-459.6242981,459.6242981
367,2.799787452,-351.0363159,351.0363159
368,3.203895461,-459.6242981,459.6242981
369,2.604183951,-290.2683716,290.2683716
370,3.127009452,-437.2668152,437.2668152
371,2.491812075,-245.756134,245.756134
372,3.234649956,-468.5371094,468.5371094
373,3.173140966,-450.7755432,450.7755432
374,2.511920695,-276.789093,276.789093
375,3.173140966,-450.7755432,450.7755432
376,3.173140966,-450.7755432,450.7755432
377,3.471222343,-525.949585,525.949585
378,3.203895461,-459.6242981,459.6242981
379,3.017003165,-411.4615173,411.4615173
380,3.203895461,-459.6242981,459.6242981
381,2.588806704,-287.8774414,287.8774414
382,2.511920695,-276.789093,276.789093
383,2.72601875,-327.1616516,327.1616516
384,2.588806704,-287.8774414,287.8774414
385,3.234649956,-468.5371094,468.5371094
386,2.573429456,-285.5253601,285.5253601
387,3.355301801,-491.9049683,491.9049683
388,3.45466223,-518.375,518.375
389,3.173140966,-450.7755432,450.7755432
390,3.173140966,-450.7755432,450.7755432
391,2.659778545,-316.181488,316.181488
392,3.203895461,-459.6242981,459.6242981
393,3.203895461,-459.6242981,459.6242981
394,3.002808783,-404.2714539,404.2714539
395,2.511920695,-276.789093,276.789093
396,3.127009452,-437.2668152,437.2668152
397,3.219272708,-464.021637,464.021637
398,3.355301801,-491.9049683,491.9049683
399,2.573429456,-285.5253601,285.5253601
400,2.946031253,-388.4307251,388.4307251
401,2.511920695,-276.789093,276.789093
402,3.127009452,-437.2668152,437.2668152
403,2.634938447,-295.1734924,295.1734924
404,3.234649956,-468.5371094,468.5371094
405,2.54267519,-281.1047058,281.1047058
406,3.219272708,-464.021637,464.021637
407,3.173140966,-450.7755432,450.7755432
408,2.799787452,-351.0363159,351.0363159
409,3.173140966,-450.7755432,450.7755432
410,3.421542252,-509.8599854,509.8599854
411,3.355301801,-491.9049683,491.9049683
412,3.438102364,-514.0779419,514.0779419
413,3.203895461,-459.6242981,459.6242981
414,3.173140966,-450.7755432,450.7755432
415,3.438102364,-514.0779419,514.0779419
416,3.487782456,-530.3880005,530.3880005
417,3.203895461,-459.6242981,459.6242981
418,2.216204995,-188.1153259,188.1153259
419,2.604183951,-290.2683716,290.2683716
420,3.138086317,-437.8034058,437.8034058
421,3.127009452,-437.2668152,437.2668152
422,3.173140966,-450.7755432,450.7755432
423,3.203895461,-459.6242981,459.6242981
424,3.173140966,-450.7755432,450.7755432
425,2.634938447,-295.1734924,295.1734924
426,2.54267519,-281.1047058,281.1047058
427,2.619561199,-292.7000732,292.7000732
428,2.604183951,-290.2683716,290.2683716
429,3.203895461,-459.6242981,459.6242981
430,2.511920695,-276.789093,276.789093
431,3.203895461,-459.6242981,459.6242981
432,3.265404222,-477.5820618,477.5820618
433,3.265404222,-477.5820618,477.5820618
434,2.799787452,-351.0363159,351.0363159
435,2.511920695,-276.789093,276.789093
436,3.219272708,-464.021637,464.021637
437,2.511920695,-276.789093,276.789093
438,3.388422026,-501.0858154,501.0858154
439,3.173140966,-450.7755432,450.7755432
440,2.573429456,-285.5253601,285.5253601
441,2.588806704,-287.8774414,287.8774414
442,3.02808003,-417.5737915,417.5737915
443,3.219272708,-464.021637,464.021637
444,2.634938447,-295.1734924,295.1734924
445,3.265404222,-477.5820618,477.5820618
446,2.9713025,-400.5475464,400.5475464
447,3.219272708,-464.021637,464.021637
448,2.54267519,-281.1047058,281.1047058
449,2.877856361,-372.4813843,372.4813843
450,2.511920695,-276.789093,276.789093
451,3.265404222,-477.5820618,477.5820618
452,3.127009452,-437.2668152,437.2668152
453,3.127009452,-437.2668152,437.2668152
454,2.619561199,-292.7000732,292.7000732
455,2.511920695,-276.789093,276.789093
456,3.265404222,-477.5820618,477.5820618
457,3.127009452,-437.2668152,437.2668152
458,2.511920695,-276.789093,276.789093
459,3.355301801,-491.9049683,491.9049683
460,3.219272708,-464.021637,464.021637
461,3.127009452,-437.2668152,437.2668152
462,3.355301801,-491.9049683,491.9049683
463,2.511920695,-276.789093,276.789093
464,3.265404222,-477.5820618,477.5820618
465,3.355301801,-491.9049683,491.9049683
466,3.355301801,-491.9049683,491.9049683
467,3.219272708,-464.021637,464.021637
468,3.127009452,-437.2668152,437.2668152
469,2.511920695,-276.789093,276.789093
470,2.511920695,-276.789093,276.789093
471,2.511920695,-276.789093,276.789093
472,3.142386471,-441.8133545,441.8133545
473,2.511920695,-276.789093,276.789093
474,3.203895461,-459.6242981,459.6242981
475,3.45466223,-518.375,518.375
476,3.173140966,-450.7755432,450.7755432
477,3.487782456,-530.3880005,530.3880005
478,2.604183951,-290.2683716,290.2683716
479,2.364062845,-229.5401917,229.5401917
480,3.355301801,-491.9049683,491.9049683
481,3.002808783,-404.2714539,404.2714539
482,3.002808783,-404.2714539,404.2714539
483,3.002808783,-404.2714539,404.2714539
484,3.438102364,-514.0779419,514.0779419
485,2.692898771,-322.7034302,322.7034302
486,3.234649956,-468.5371094,468.5371094
487,2.511920695,-276.789093,276.789093
488,3.203895461,-459.6242981,459.6242981
489,3.127009452,-437.2668152,437.2668152
490,3.265404222,-477.5820618,477.5820618
491,2.588806704,-287.8774414,287.8774414
492,2.511920695,-276.789093,276.789093
493,3.219272708,-464.021637,464.021637
494,3.203895461,-459.6242981,459.6242981
495,3.203895461,-459.6242981,459.6242981
496,3.203895461,-459.6242981,459.6242981
497,2.511920695,-276.789093,276.789093
498,3.173140966,-450.7755432,450.7755432
499,3.371861913,-496.3991394,496.3991394
