,object1,object2,
0,2.617900683,-215.968277,215.968277
1,2.785000706,-302.3297729,302.3297729
2,3.024531497,-434.2544556,434.2544556
3,2.731218458,-272.4880066,272.4880066
4,3.394767546,-581.3283691,581.3283691
5,2.84863326,-332.7548523,332.7548523
6,2.702141717,-248.0499268,248.0499268
7,2.785000706,-302.3297729,302.3297729
8,2.617900683,-215.968277,215.968277
9,2.796829358,-305.9793396,305.9793396
10,2.636592836,-218.7425385,218.7425385
11,3.778189299,-723.7163086,723.7163086
12,2.9606973,-397.9385376,397.9385376
13,2.922212769,-385.0452576,385.0452576
14,2.84863326,-332.7548523,332.7548523
15,2.841710206,-331.0363159,331.0363159
16,2.841710206,-331.0363159,331.0363159
17,2.84863326,-332.7548523,332.7548523
18,2.84863326,-332.7548523,332.7548523
19,3.037543014,-439.324646,439.324646
20,3.037543014,-439.324646,439.324646
21,2.84863326,-332.7548523,332.7548523
22,3.037543014,-439.324646,439.324646
23,2.785000706,-302.3297729,302.3297729
24,2.655285082,-221.7084351,221.7084351
25,2.785000706,-302.3297729,302.3297729
26,3.329117462,-548.7907715,548.7907715
27,2.785000706,-302.3297729,302.3297729
28,3.9268392,-762.6722412,762.6722412
29,2.903520616,-357.9526367,357.9526367
30,2.702141717,-248.0499268,248.0499268
31,3.247918477,-507.2046204,507.2046204
32,3.024531497,-434.2544556,434.2544556
33,2.84863326,-332.7548523,332.7548523
34,3.649082964,-708.8427734,708.8427734
35,3.004597029,-427.3717957,427.3717957
36,3.440899077,-616.7443237,616.7443237
37,3.932927664,-783.3721924,783.3721924
38,3.182442531,-493.2375183,493.2375183
39,3.571014055,-675.7629395,675.7629395
40,2.636592836,-218.7425385,218.7425385
41,2.690313065,-245.0648041,245.0648041
42,3.265661279,-535.963562,535.963562
43,3.430253326,-598.4420776,598.4420776
44,2.922212769,-385.0452576,385.0452576
45,3.656006018,-710.9257813,710.9257813
46,3.086004393,-454.6054993,454.6054993
47,2.841710206,-331.0363159,331.0363159
48,2.84863326,-332.7548523,332.7548523
49,2.836804608,-328.4492798,328.4492798
50,2.880259173,-350.5601196,350.5601196
51,3.590114139,-684.8059692,684.8059692
52,2.785000706,-302.3297729,302.3297729
53,3.037543014,-439.324646,439.324646
54,3.037543014,-439.324646,439.324646
55,4.167620763,-827.1420898,827.1420898
56,2.997673975,-425.4329834,425.4329834
57,3.329117462,-548.7907715,548.7907715
58,3.362830168,-580.7921143,580.7921143
59,3.597037089,-687.1246338,687.1246338
60,2.9606973,-397.9385376,397.9385376
61,3.394767546,-581.3283691,581.3283691
62,2.84863326,-332.7548523,332.7548523
63,2.731218458,-272.4880066,272.4880066
64,3.037543014,-439.324646,439.324646
65,2.636592836,-218.7425385,218.7425385
66,3.856083951,-756.3607178,756.3607178
67,3.394767546,-581.3283691,581.3283691
68,2.785000706,-302.3297729,302.3297729
69,2.701943796,-247.7008667,247.7008667
70,3.656006018,-710.9257813,710.9257813
71,2.9606973,-397.9385376,397.9385376
72,2.915982113,-383.233551,383.233551
73,3.597037089,-687.1246338,687.1246338
74,2.922212769,-385.0452576,385.0452576
75,3.571014055,-675.7629395,675.7629395
76,3.329117462,-548.7907715,548.7907715
77,3.553545097,-652.52771,652.52771
78,2.922212769,-385.0452576,385.0452576
79,3.182442531,-493.2375183,493.2375183
80,2.71357444,-267.6794128,267.6794128
81,3.329117462,-548.7907715,548.7907715
82,2.935224286,-389.6160583,389.6160583
83,3.329117462,-548.7907715,548.7907715
84,2.890509099,-353.5916748,353.5916748
85,2.796829358,-305.9793396,305.9793396
86,2.707759075,-266.212677,266.212677
87,2.702141717,-248.0499268,248.0499268
88,2.935224286,-389.6160583,389.6160583
89,2.868628442,-346.989502,346.989502
90,3.037543014,-439.324646,439.324646
91,3.024531497,-434.2544556,434.2544556
92,3.329117462,-548.7907715,548.7907715
93,2.922212769,-385.0452576,385.0452576
94,2.701943796,-247.7008667,247.7008667
95,2.785000706,-302.3297729,302.3297729
96,2.690313065,-245.0648041,245.0648041
97,2.702141717,-248.0499268,248.0499268
98,3.649082964,-708.8427734,708.8427734
99,2.624131338,-216.8837433,216.8837433
100,2.766941398,-297.2391968,297.2391968
101,3.311058331,-541.9768066,541.9768066
102,3.597037089,-687.1246338,687.1246338
103,3.662929072,-712.9984131,712.9984131
104,3.932927664,-783.3721924,783.3721924
105,3.024531497,-434.2544556,434.2544556
106,3.031454551,-436.2385254,436.2385254
107,3.571014055,-675.7629395,675.7629395
108,2.947685783,-393.2844849,393.2844849
109,2.997673975,-425.4329834,425.4329834
110,2.984662458,-420.64151,420.64151
111,3.329117462,-548.7907715,548.7907715
112,2.922212769,-385.0452576,385.0452576
113,3.649082964,-708.8427734,708.8427734
114,3.649082964,-708.8427734,708.8427734
115,3.077411963,-454.1870422,454.1870422
116,2.702141717,-248.0499268,248.0499268
117,2.84863326,-332.7548523,332.7548523
118,3.453910594,-622.6905518,622.6905518
119,2.713772448,-268.0761414,268.0761414
120,2.785000706,-302.3297729,302.3297729
121,2.796829358,-305.9793396,305.9793396
122,2.672788038,-243.2398529,243.2398529
123,2.836804608,-328.4492798,328.4492798
124,3.322253961,-547.4411011,547.4411011
125,2.702141717,-248.0499268,248.0499268
126,2.903520616,-357.9526367,357.9526367
127,2.935224286,-389.6160583,389.6160583
128,3.247918477,-507.2046204,507.2046204
129,3.160560695,-482.127533,482.127533
130,3.037543014,-439.324646,439.324646
131,2.791231454,-303.796875,303.796875
132,3.329117462,-548.7907715,548.7907715
133,3.642160013,-706.7216187,706.7216187
134,2.785000706,-302.3297729,302.3297729
135,2.796829358,-305.9793396,305.9793396
136,2.666823443,-233.7924957,233.7924957
137,3.174755078,-487.1925049,487.1925049
138,3.577937109,-678.1131592,678.1131592
139,2.997673975,-425.4329834,425.4329834
140,3.856083951,-756.3607178,756.3607178
141,2.909751364,-381.4268799,381.4268799
142,3.329117462,-548.7907715,548.7907715
143,3.430253326,-598.4420776,598.4420776
144,3.610048607,-692.7156982,692.7156982
145,3.649082964,-708.8427734,708.8427734
146,3.584025572,-681.4656372,681.4656372
147,3.421312919,-597.114624,597.114624
148,2.916532133,-384.1661377,384.1661377
149,3.024531497,-434.2544556,434.2544556
150,2.935224286,-389.6160583,389.6160583
151,3.024531497,-434.2544556,434.2544556
152,2.785000706,-302.3297729,302.3297729
153,3.610048607,-692.7156982,692.7156982
154,2.935224286,-389.6160583,389.6160583
155,3.139791636,-476.2381592,476.2381592
156,2.922212769,-385.0452576,385.0452576
157,3.932927664,-783.3721924,783.3721924
158,3.024531497,-434.2544556,434.2544556
159,2.702141717,-248.0499268,248.0499268
160,3.553545097,-652.52771,652.52771
161,3.317288987,-543.1207275,543.1207275
162,2.84863326,-332.7548523,332.7548523
163,3.919916146,-760.9650269,760.9650269
164,3.597037089,-687.1246338,687.1246338
165,2.772539301,-299.4022827,299.4022827
166,3.453910594,-622.6905518,622.6905518
167,3.024531497,-434.2544556,434.2544556
168,2.836804608,-328.4492798,328.4492798
169,2.997673975,-425.4329834,425.4329834
170,3.024531497,-434.2544556,434.2544556
171,3.037543014,-439.324646,439.324646
172,3.037543014,-439.324646,439.324646
173,2.803278793,-312.2977295,312.2977295
174,3.329117462,-548.7907715,548.7907715
175,2.841710206,-331.0363159,331.0363159
176,3.247918477,-507.2046204,507.2046204
177,2.984662458,-420.64151,420.64151
178,3.430253326,-598.4420776,598.4420776
179,2.84863326,-332.7548523,332.7548523
180,2.935224286,-389.6160583,389.6160583
181,2.702141717,-248.0499268,248.0499268
182,2.796829358,-305.9793396,305.9793396
183,3.271749742,-539.4199829,539.4199829
184,3.813501015,-741.2821655,741.2821655
185,2.961247126,-398.9570007,398.9570007
186,2.785000706,-302.3297729,302.3297729
187,2.841710206,-331.0363159,331.0363159
188,3.430253326,-598.4420776,598.4420776
189,3.037543014,-439.324646,439.324646
190,2.890509099,-353.5916748,353.5916748
191,3.278672796,-541.8209229,541.8209229
192,2.690313065,-245.0648041,245.0648041
193,2.948235803,-394.2416382,394.2416382
194,2.841710206,-331.0363159,331.0363159
195,2.785000706,-302.3297729,302.3297729
196,3.024531497,-434.2544556,434.2544556
197,2.766941398,-297.2391968,297.2391968
198,3.329117462,-548.7907715,548.7907715
199,3.077411963,-454.1870422,454.1870422
200,3.031454551,-436.2385254,436.2385254
201,3.024531497,-434.2544556,434.2544556
202,3.087815674,-468.6850586,468.6850586
203,2.796829358,-305.9793396,305.9793396
204,3.031454551,-436.2385254,436.2385254
205,3.004597029,-427.3717957,427.3717957
206,3.649082964,-708.8427734,708.8427734
207,2.997673975,-425.4329834,425.4329834
208,2.997673975,-425.4329834,425.4329834
209,2.948235803,-394.2416382,394.2416382
210,2.977739404,-418.7341919,418.7341919
211,3.362830168,-580.7921143,580.7921143
212,3.329117462,-548.7907715,548.7907715
213,2.731416379,-272.8845215,272.8845215
214,3.571014055,-675.7629395,675.7629395
215,2.909201252,-380.4984131,380.4984131
216,2.785000706,-302.3297729,302.3297729
217,3.43717638,-600.7450562,600.7450562
218,3.394767546,-581.3283691,581.3283691
219,3.590114139,-684.8059692,684.8059692
220,3.024531497,-434.2544556,434.2544556
221,3.329117462,-548.7907715,548.7907715
222,3.597037089,-687.1246338,687.1246338
223,2.997673975,-425.4329834,425.4329834
224,2.796829358,-305.9793396,305.9793396
225,3.037543014,-439.324646,439.324646
226,2.701943796,-247.7008667,247.7008667
227,3.160212421,-477.026825,477.026825
228,3.629982984,-700.4586182,700.4586182
229,3.362830168,-580.7921143,580.7921143
230,3.649082964,-708.8427734,708.8427734
231,2.997673975,-425.4329834,425.4329834
232,3.329117462,-548.7907715,548.7907715
233,3.697544342,-723.1779785,723.1779785
234,2.796829358,-305.9793396,305.9793396
235,2.701943796,-247.7008667,247.7008667
236,2.77877005,-300.8678589,300.8678589
237,2.785000706,-302.3297729,302.3297729
238,2.785000706,-302.3297729,302.3297729
239,2.713772448,-268.0761414,268.0761414
240,3.174755078,-487.1925049,487.1925049
241,2.84863326,-332.7548523,332.7548523
242,3.533752719,-644.7637939,644.7637939
243,3.024531497,-434.2544556,434.2544556
244,2.785000706,-302.3297729,302.3297729
245,3.597037089,-687.1246338,687.1246338
246,3.329117462,-548.7907715,548.7907715
247,2.84863326,-332.7548523,332.7548523
248,3.656006018,-710.9257813,710.9257813
249,2.947685783,-393.2844849,393.2844849
250,2.851182433,-341.6453857,341.6453857
251,2.92899363,-387.7960815,387.7960815
252,2.820486485,-313.3861694,313.3861694
253,2.84863326,-332.7548523,332.7548523
254,2.84863326,-332.7548523,332.7548523
255,2.922212769,-385.0452576,385.0452576
256,3.329117462,-548.7907715,548.7907715
257,3.430253326,-598.4420776,598.4420776
258,3.329117462,-548.7907715,548.7907715
259,2.947685783,-393.2844849,393.2844849
260,3.649082964,-708.8427734,708.8427734
261,3.610048607,-692.7156982,692.7156982
262,2.84863326,-332.7548523,332.7548523
263,3.330718865,-565.3168335,565.3168335
264,3.621390851,-700.1879883,700.1879883
265,2.84863326,-332.7548523,332.7548523
266,2.624131338,-216.8837433,216.8837433
267,2.941455035,-391.4428101,391.4428101
268,3.329117462,-548.7907715,548.7907715
269,3.234072472,-502.3348083,502.3348083
270,3.024531497,-434.2544556,434.2544556
271,3.597037089,-687.1246338,687.1246338
272,3.610048607,-692.7156982,692.7156982
273,2.935224286,-389.6160583,389.6160583
274,3.044466068,-441.3389893,441.3389893
275,3.010685492,-430.3258057,430.3258057
276,3.662929072,-712.9984131,712.9984131
277,2.785000706,-302.3297729,302.3297729
278,2.785000706,-302.3297729,302.3297729
279,3.546214216,-648.6091919,648.6091919
280,3.649082964,-708.8427734,708.8427734
281,2.9606973,-397.9385376,397.9385376
282,2.935224286,-389.6160583,389.6160583
283,2.655285082,-221.7084351,221.7084351
284,3.602290871,-691.4042969,691.4042969
285,2.796829358,-305.9793396,305.9793396
286,3.394767546,-581.3283691,581.3283691
287,3.077411963,-454.1870422,454.1870422
288,2.84863326,-332.7548523,332.7548523
289,2.836804608,-328.4492798,328.4492798
290,3.024531497,-434.2544556,434.2544556
291,2.796829358,-305.9793396,305.9793396
292,2.84863326,-332.7548523,332.7548523
293,3.271749742,-539.4199829,539.4199829
294,3.024531497,-434.2544556,434.2544556
295,2.796829358,-305.9793396,305.9793396
296,2.880259173,-350.5601196,350.5601196
297,3.597037089,-687.1246338,687.1246338
298,3.430253326,-598.4420776,598.4420776
299,3.01151998,-433.3481445,433.3481445
300,3.329117462,-548.7907715,548.7907715
301,3.174755078,-487.1925049,487.1925049
302,3.037543014,-439.324646,439.324646
303,2.903520616,-357.9526367,357.9526367
304,2.934674266,-388.665802,388.665802
305,3.649082964,-708.8427734,708.8427734
306,3.533752719,-644.7637939,644.7637939
307,2.841710206,-331.0363159,331.0363159
308,3.597037089,-687.1246338,687.1246338
309,3.086004393,-454.6054993,454.6054993
310,3.649082964,-708.8427734,708.8427734
311,3.037543014,-439.324646,439.324646
312,2.841710206,-331.0363159,331.0363159
313,2.903520616,-357.9526367,357.9526367
314,2.922212769,-385.0452576,385.0452576
315,3.182442531,-493.2375183,493.2375183
316,3.024531497,-434.2544556,434.2544556
317,2.796829358,-305.9793396,305.9793396
318,2.84863326,-332.7548523,332.7548523
319,2.92899363,-387.7960815,387.7960815
320,3.577937109,-678.1131592,678.1131592
321,3.240995423,-504.7713013,504.7713013
322,2.701943796,-247.7008667,247.7008667
323,2.766941398,-297.2391968,297.2391968
324,2.84863326,-332.7548523,332.7548523
325,3.265661279,-535.963562,535.963562
326,2.922212769,-385.0452576,385.0452576
327,2.785000706,-302.3297729,302.3297729
328,3.571014055,-675.7629395,675.7629395
329,2.77877005,-300.8678589,300.8678589
330,2.84863326,-332.7548523,332.7548523
331,3.610048607,-692.7156982,692.7156982
332,3.024531497,-434.2544556,434.2544556
333,3.642160013,-706.7216187,706.7216187
334,3.656006018,-710.9257813,710.9257813
335,2.984662458,-420.64151,420.64151
336,3.086004393,-454.6054993,454.6054993
337,2.731416379,-272.8845215,272.8845215
338,3.174755078,-487.1925049,487.1925049
339,3.024531497,-434.2544556,434.2544556
340,2.84863326,-332.7548523,332.7548523
341,3.100827191,-473.6878967,473.6878967
342,2.915432,-382.3008423,382.3008423
343,2.947685783,-393.2844849,393.2844849
344,2.707957083,-266.6087646,266.6087646
345,2.935224286,-389.6160583,389.6160583
346,3.024531497,-434.2544556,434.2544556
347,3.841889568,-751.3735962,751.3735962
348,3.163200358,-485.0484009,485.0484009
349,3.024531497,-434.2544556,434.2544556
350,3.329117462,-548.7907715,548.7907715
351,3.329117462,-548.7907715,548.7907715
352,2.841710206,-331.0363159,331.0363159
353,2.772539301,-299.4022827,299.4022827
354,3.024531497,-434.2544556,434.2544556
355,3.063565855,-449.7862549,449.7862549
356,3.649082964,-708.8427734,708.8427734
357,2.909751364,-381.4268799,381.4268799
358,3.649082964,-708.8427734,708.8427734
359,3.329117462,-548.7907715,548.7907715
360,2.796829358,-305.9793396,305.9793396
361,2.702141717,-248.0499268,248.0499268
362,2.997673975,-425.4329834,425.4329834
363,3.649082964,-708.8427734,708.8427734
364,2.935224286,-389.6160583,389.6160583
365,2.84863326,-332.7548523,332.7548523
366,3.037543014,-439.324646,439.324646
367,2.836804608,-328.4492798,328.4492798
368,3.559775753,-654.4307861,654.4307861
369,3.024531497,-434.2544556,434.2544556
370,2.990750921,-423.53302,423.53302
371,2.935224286,-389.6160583,389.6160583
372,3.597037089,-687.1246338,687.1246338
373,2.785000706,-302.3297729,302.3297729
374,3.533202893,-643.749939,643.749939
375,2.77877005,-300.8678589,300.8678589
376,3.024531497,-434.2544556,434.2544556
377,2.935224286,-389.6160583,389.6160583
378,3.329117462,-548.7907715,548.7907715
379,2.841710206,-331.0363159,331.0363159
380,2.997673975,-425.4329834,425.4329834
381,2.84863326,-332.7548523,332.7548523
382,2.856997798,-343.4020386,343.4020386
383,3.649082964,-708.8427734,708.8427734
384,2.77877005,-300.8678589,300.8678589
385,3.010685492,-430.3258057,430.3258057
386,3.329117462,-548.7907715,548.7907715
387,3.024531497,-434.2544556,434.2544556
388,2.785000706,-302.3297729,302.3297729
389,2.977739404,-418.7341919,418.7341919
390,2.935224286,-389.6160583,389.6160583
391,3.050554338,-444.4350281,444.4350281
392,3.571014055,-675.7629395,675.7629395
393,3.520741395,-639.8676147,639.8676147
394,2.702141717,-248.0499268,248.0499268
395,2.941455035,-391.4428101,391.4428101
396,3.037543014,-439.324646,439.324646
397,2.922212769,-385.0452576,385.0452576
398,3.044466068,-441.3389893,441.3389893
399,3.584025572,-681.4656372,681.4656372
400,2.915982113,-383.233551,383.233551
401,2.796829358,-305.9793396,305.9793396
402,3.024531497,-434.2544556,434.2544556
403,3.271749742,-539.4199829,539.4199829
404,3.037543014,-439.324646,439.324646
405,3.024531497,-434.2544556,434.2544556
406,2.84863326,-332.7548523,332.7548523
407,3.394767546,-581.3283691,581.3283691
408,3.044466068,-441.3389893,441.3389893
409,2.760710649,-296.3881836,296.3881836
410,2.909751364,-381.4268799,381.4268799
411,2.785000706,-302.3297729,302.3297729
412,2.796829358,-305.9793396,305.9793396
413,2.785000706,-302.3297729,302.3297729
414,3.394767546,-581.3283691,581.3283691
415,2.74304711,-275.8379211,275.8379211
416,2.903520616,-357.9526367,357.9526367
417,3.024531497,-434.2544556,434.2544556
418,2.785000706,-302.3297729,302.3297729
419,3.086004393,-454.6054993,454.6054993
420,3.329117462,-548.7907715,548.7907715
421,2.997673975,-425.4329834,425.4329834
422,2.707759075,-266.212677,266.212677
423,2.772539301,-299.4022827,299.4022827
424,3.649082964,-708.8427734,708.8427734
425,2.791231454,-303.796875,303.796875
426,3.597037089,-687.1246338,687.1246338
427,2.935224286,-389.6160583,389.6160583
428,3.250980683,-532.2318115,532.2318115
429,2.785000706,-302.3297729,302.3297729
430,2.922762882,-385.9810791,385.9810791
431,2.836804608,-328.4492798,328.4492798
432,3.329117462,-548.7907715,548.7907715
433,3.565456482,-655.326355,655.326355
434,2.890509099,-353.5916748,353.5916748
435,2.935224286,-389.6160583,389.6160583
436,2.935224286,-389.6160583,389.6160583
437,3.037543014,-439.324646,439.324646
438,3.520741395,-639.8676147,639.8676147
439,2.796829358,-305.9793396,305.9793396
440,3.635236959,-704.5783691,704.5783691
441,3.010685492,-430.3258057,430.3258057
442,3.024531497,-434.2544556,434.2544556
443,2.922212769,-385.0452576,385.0452576
444,3.037543014,-439.324646,439.324646
445,2.935224286,-389.6160583,389.6160583
446,2.754479901,-294.3362122,294.3362122
447,3.520741395,-639.8676147,639.8676147
448,2.922212769,-385.0452576,385.0452576
449,2.820486485,-313.3861694,313.3861694
450,3.662929072,-712.9984131,712.9984131
451,2.935224286,-389.6160583,389.6160583
452,3.329117462,-548.7907715,548.7907715
453,2.935224286,-389.6160583,389.6160583
454,3.329117462,-548.7907715,548.7907715
455,2.785000706,-302.3297729,302.3297729
456,2.84863326,-332.7548523,332.7548523
457,3.037543014,-439.324646,439.324646
458,2.785000706,-302.3297729,302.3297729
459,3.799306633,-736.1358643,736.1358643
460,2.666823443,-233.7924957,233.7924957
461,3.024531497,-434.2544556,434.2544556
462,2.935224286,-389.6160583,389.6160583
463,3.329117462,-548.7907715,548.7907715
464,2.948235803,-394.2416382,394.2416382
465,2.796829358,-305.9793396,305.9793396
466,3.649082964,-708.8427734,708.8427734
467,2.754479901,-294.3362122,294.3362122
468,2.903520616,-357.9526367,357.9526367
469,3.201684796,-501.4369202,501.4369202
470,3.460833648,-625.1889038,625.1889038
471,3.037543014,-439.324646,439.324646
472,2.84863326,-332.7548523,332.7548523
473,3.322253961,-547.4411011,547.4411011
474,3.571014055,-675.7629395,675.7629395
475,2.935224286,-389.6160583,389.6160583
476,2.731218458,-272.4880066,272.4880066
477,2.785000706,-302.3297729,302.3297729
478,2.947685783,-393.2844849,393.2844849
479,2.9606973,-397.9385376,397.9385376
480,3.610048607,-692.7156982,692.7156982
481,3.649082964,-708.8427734,708.8427734
482,3.430253326,-598.4420776,598.4420776
483,3.610048607,-692.7156982,692.7156982
484,3.610048607,-692.7156982,692.7156982
485,2.766941398,-297.2391968,297.2391968
486,3.553545097,-652.52771,652.52771
487,2.766941398,-297.2391968,297.2391968
488,2.719587727,-269.5423584,269.5423584
489,3.362830168,-580.7921143,580.7921143
490,3.329117462,-548.7907715,548.7907715
491,2.935774399,-390.5649719,390.5649719
492,3.610048607,-692.7156982,692.7156982
493,3.649082964,-708.8427734,708.8427734
494,3.820424069,-743.324585,743.324585
495,3.265661279,-535.963562,535.963562
496,3.394941769,-596.3808594,596.3808594
497,2.966378029,-399.1016846,399.1016846
498,3.610048607,-692.7156982,692.7156982
499,3.662929072,-712.9984131,712.9984131
