,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,2,2,1,3,2,4,1,3,3,2,2,4,4,1,0,0,2,3,3,1,4,3,4,4,1,1,0,0,166,148,33,30
1,2,2,1,3,3,4,1,3,3,2,2,4,4,1,0,0,2,3,1,1,4,3,4,4,1,2,0,0,166,148,16,30
2,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,173,134,16,30
3,2,4,3,2,3,1,2,2,2,2,0,0,0,0,0,0,2,1,1,3,4,4,4,1,2,0,0,0,170,127,16,30
4,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
5,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
6,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
7,2,1,3,4,3,4,2,2,3,2,1,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,170,164,16,30
8,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
9,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,134,16,30
10,2,3,2,2,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,169,125,16,30
11,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,165,16,30
12,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,173,134,16,30
13,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,134,128,16,30
14,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,175,134,16,30
15,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,134,16,30
16,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,166,16,30
17,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
18,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,128,16,30
19,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
20,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,134,16,30
21,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
22,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,128,16,30
23,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,175,134,16,30
24,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
25,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,132,126,16,30
26,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,158,125,16,30
27,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
28,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
29,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,169,134,16,30
30,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,135,125,16,30
31,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,133,125,16,30
32,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
33,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,165,16,30
34,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,126,16,30
35,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,168,16,30
36,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,128,16,30
37,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,164,16,30
38,2,3,2,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,126,16,30
39,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
40,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
41,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,170,165,16,30
42,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,130,16,30
43,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,169,134,16,30
44,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
45,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
46,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
47,2,3,2,3,1,4,2,2,1,4,2,2,0,0,0,0,3,1,1,2,4,4,4,1,3,0,0,0,173,165,16,30
48,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
49,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
50,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,136,125,16,30
51,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,128,16,30
52,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,125,16,30
53,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,141,16,30
54,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,128,16,30
55,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,131,128,16,30
56,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,169,125,16,30
57,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,127,16,30
58,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
59,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,132,125,16,30
60,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
61,2,1,3,4,3,4,2,2,3,2,1,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,170,125,16,30
62,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,141,16,30
63,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,128,16,30
64,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,125,16,30
65,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,141,16,30
66,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
67,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,133,125,16,30
68,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
69,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,131,16,30
70,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
71,2,3,4,1,3,4,2,2,1,2,3,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,127,16,30
72,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,125,16,30
73,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
74,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,132,126,16,30
75,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,125,16,30
76,2,3,4,1,3,4,2,2,1,2,3,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,152,16,30
77,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,128,16,30
78,2,3,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,142,16,30
79,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,134,128,16,30
80,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
81,2,3,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,125,16,30
82,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,141,16,30
83,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,126,16,30
84,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,127,16,30
85,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
86,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,142,16,30
87,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,141,16,30
88,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,169,134,16,30
89,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
90,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,125,16,30
91,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,127,16,30
92,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
93,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,128,16,30
94,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,126,16,30
95,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,127,16,30
96,2,3,2,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,126,16,30
97,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
98,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,131,128,16,30
99,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,128,16,30
100,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,134,16,30
101,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,133,126,16,30
102,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,175,134,16,30
103,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
104,2,3,2,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,126,16,30
105,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
106,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,131,16,30
107,2,3,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,159,125,16,30
108,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,134,16,30
109,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,142,16,30
110,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,172,165,16,30
111,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,134,128,16,30
112,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,173,134,16,30
113,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,133,125,16,30
114,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,169,125,16,30
115,2,3,2,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,126,16,30
116,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,140,16,30
117,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,134,16,30
118,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
119,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,128,16,30
120,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,170,165,16,30
121,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,125,16,30
122,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,125,16,30
123,2,1,3,4,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,170,166,16,30
124,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,125,16,30
125,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
126,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
127,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
128,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
129,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,125,16,30
130,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,141,16,30
131,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,170,125,16,30
132,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
133,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,125,16,30
134,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
135,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
136,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,173,125,16,30
137,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,172,165,16,30
138,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
139,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,175,125,16,30
140,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,133,16,30
141,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,135,125,16,30
142,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
143,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,170,125,16,30
144,2,3,4,1,3,4,2,2,1,2,2,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,125,125,16,30
145,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,164,16,30
146,2,1,3,4,3,4,2,2,3,2,1,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,170,134,16,30
147,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,125,16,30
148,2,3,4,1,3,4,2,2,1,2,3,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,152,16,30
149,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,173,134,16,30
150,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
151,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,158,125,16,30
152,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,131,16,30
153,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,126,16,30
154,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,132,125,16,30
155,2,3,4,1,3,4,3,2,1,2,2,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,168,16,30
156,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,127,16,30
157,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
158,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,128,16,30
159,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,141,16,30
160,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,129,141,16,30
161,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
162,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
163,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,134,16,30
164,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
165,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
