,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
333,2,3,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
334,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,172,125,16,30
335,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
336,2,3,2,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,126,16,30
337,2,3,4,1,3,4,2,2,1,2,3,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,160,16,30
338,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,126,16,30
339,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,140,16,30
340,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,134,16,30
341,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
342,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,125,16,30
343,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,132,126,16,30
344,2,2,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,134,16,30
345,2,3,2,2,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,167,127,16,30
346,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,131,126,16,30
347,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,131,16,30
348,2,3,2,4,3,4,2,2,1,2,1,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,132,16,30
349,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,128,16,30
350,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,131,16,30
351,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,127,16,30
352,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
353,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
354,2,3,4,1,3,4,2,2,1,2,3,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,161,16,30
355,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,173,125,16,30
356,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,125,16,30
357,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
358,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
359,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,141,16,30
360,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
361,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,127,134,16,30
362,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,169,134,16,30
363,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,162,16,30
364,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
365,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,172,125,16,30
366,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,128,16,30
367,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,131,16,30
368,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,130,125,16,30
369,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
370,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,172,125,16,30
371,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,134,16,30
372,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
373,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,125,16,30
374,2,3,3,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,125,16,30
375,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,141,16,30
376,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,128,128,16,30
377,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
378,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,142,16,30
379,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,128,16,30
380,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,128,16,30
381,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
382,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,169,125,16,30
383,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,169,126,16,30
384,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
385,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,127,16,30
386,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,169,126,16,30
387,2,3,3,2,1,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,173,126,16,30
388,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
389,2,4,3,2,3,1,2,2,2,2,0,0,0,0,0,0,2,1,1,3,4,4,4,1,2,0,0,0,170,127,16,30
390,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,125,16,30
391,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,125,16,30
392,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,125,16,30
393,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,127,134,16,30
394,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,125,16,30
395,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,141,16,30
396,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,133,125,16,30
397,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
398,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,135,125,16,30
399,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
400,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,125,16,30
401,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,127,16,30
402,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
403,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,126,125,16,30
404,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,131,128,16,30
405,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,141,16,30
406,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,169,134,16,30
407,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
408,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
409,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,129,141,16,30
410,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,128,16,30
411,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,125,125,16,30
412,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,125,16,30
413,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,132,125,16,30
414,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,134,128,16,30
415,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,169,125,16,30
416,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,162,16,30
417,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,135,125,16,30
418,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,135,125,16,30
419,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,131,128,16,30
420,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,169,125,16,30
421,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,125,16,30
422,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,130,125,16,30
423,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
424,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
425,2,3,4,1,3,4,2,2,2,1,3,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,126,16,30
426,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,128,16,30
427,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
428,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,125,16,30
429,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,134,128,16,30
430,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,125,16,30
431,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
432,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
433,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,151,126,16,30
434,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
435,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,127,126,16,30
436,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,130,131,16,30
437,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
438,2,3,2,4,3,4,2,2,1,2,1,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,170,161,16,30
439,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
440,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,125,16,30
441,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,135,125,16,30
442,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,134,125,16,30
443,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
444,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,133,16,30
445,2,2,3,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,174,125,16,30
446,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,126,16,30
447,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,136,125,16,30
448,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
449,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,130,128,16,30
450,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,127,125,16,30
451,2,2,1,3,3,4,2,3,1,2,2,4,4,1,0,0,2,3,1,1,4,3,4,4,1,2,0,0,166,149,16,30
452,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,131,126,16,30
453,2,3,3,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,172,125,16,30
454,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
455,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,125,16,30
456,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,172,126,16,30
457,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
458,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,128,16,30
459,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,172,125,16,30
460,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,172,128,16,30
461,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,128,127,16,30
462,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,172,128,16,30
463,2,3,4,1,3,4,2,2,1,2,3,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,152,16,30
464,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,125,16,30
465,2,3,4,1,3,4,2,2,1,2,2,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,125,125,16,30
466,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,163,16,30
467,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,134,16,30
468,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,130,125,16,30
469,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,127,127,16,30
470,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,142,16,30
471,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,128,16,30
472,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,130,125,16,30
473,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,169,134,16,30
474,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,130,125,16,30
475,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,174,128,16,30
476,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
477,2,2,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,170,134,16,30
478,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,141,16,30
479,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,128,16,30
480,2,3,2,2,3,4,2,2,2,1,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,175,126,16,30
481,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,131,125,16,30
482,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,172,125,16,30
483,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,172,125,16,30
484,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,142,16,30
485,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,175,125,16,30
486,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,134,128,16,30
487,2,3,4,1,3,4,2,2,1,2,3,2,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,129,141,16,30
488,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,173,125,16,30
489,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
490,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,134,128,16,30
491,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,129,125,16,30
492,2,3,2,1,3,4,2,2,2,2,0,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,125,16,30
493,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,133,125,16,30
494,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,125,16,30
495,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,2,0,0,174,130,16,30
496,2,3,4,1,3,4,2,2,1,2,0,0,0,0,0,0,2,3,1,4,2,4,1,0,0,0,0,0,128,131,16,30
497,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,128,16,30
498,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,2,0,0,0,173,128,16,30
499,2,3,4,1,3,4,2,2,1,2,2,0,0,0,0,0,2,3,1,4,4,4,1,1,0,0,0,0,134,125,16,30
