255,381.8399963,381.8736877,0.001135111,,,8.82344E-05,,
209,321.480011,330.5495911,82.25728279,,,0.028211956,,
474,214.9499969,221.0198975,36.84369223,,,0.028238663,,
521,473.9299927,460.5324707,179.493595,,,0.028268989,,
403,165.4700012,160.7913361,21.88990769,,,0.028275005,,
58,489.9400024,476.0410767,193.1801379,,,0.028368628,,
353,388.0700073,377.012146,122.2762972,,,0.028494501,,
165,398.7000122,387.2668762,130.7165985,,,0.028676036,,
1021,261.3699951,268.8667603,56.20148752,,,0.028682577,,
115,347.0799866,357.0747375,99.89504708,,,0.028796679,,
1004,337.230011,346.9506226,94.49028934,,,0.028824871,,
863,440.6000061,427.8589172,162.3353455,,,0.028917587,,
578,179.4700012,174.2722626,27.01648705,,,0.028961601,,
501,449.2200012,462.2662354,170.204225,,,0.029041971,,
346,252.7400055,260.1044312,54.23476529,,,0.029138346,,
22,131.3000031,127.4738388,14.63953283,,,0.029140626,,
53,533.4099731,549.0570679,244.8315734,,,0.029334087,,
500,383.1000061,394.3408813,126.3572763,,,0.029341882,,
575,251.4600067,258.8675842,54.87220464,,,0.029458273,,
108,455.7000122,469.1286621,180.3286382,,,0.02946818,,
536,328.980011,319.2346802,94.97147261,,,0.029622866,,
961,164.4299927,159.5578003,23.73825862,,,0.029630801,,
622,102.3000031,105.3414688,9.250513965,,,0.029730847,,
716,149.5099945,154.0150757,20.29575641,,,0.030132308,,
261,278.3399963,269.9514465,70.36776783,,,0.030137781,,
851,647.9899902,667.5294189,381.7892743,,,0.030153905,,
669,241.9900055,234.6656647,53.64596845,,,0.030267121,,
637,490.4700012,475.5965271,221.2202324,,,0.030324942,,
4,480.3500061,465.6691589,215.5272736,,,0.030562812,,
815,391.9200134,379.9281921,143.8037778,,,0.030597624,,
979,455.7200012,469.7185974,195.9606953,,,0.030717537,,
248,186.0500031,180.3218231,32.81204533,,,0.030788389,,
14,361.230011,350.0876465,124.1522867,,,0.030845622,,
151,139.0200043,134.7277832,18.42316171,,,0.030874845,,
338,347.0700073,357.7945557,115.0159371,,,0.030900245,,
538,244.3300018,251.9419098,57.94114278,,,0.031154209,,
512,105.5699997,108.8889236,11.01525619,,,0.031438135,,
952,121.1999969,117.3813782,14.58184934,,,0.031506756,,
210,259.730011,251.3861847,69.61943722,,,0.032124999,,
83,231.0399933,223.6031342,55.30687373,,,0.032188623,,
515,303.3200073,293.5513306,95.4270456,,,0.032205844,,
57,378.7200012,366.4993591,149.3440931,,,0.032268277,,
362,227.9400024,220.5755005,54.23588902,,,0.032308949,,
472,241.6100006,233.7837372,61.25039924,,,0.032392134,,
524,173.4600067,167.7758484,32.30965587,,,0.032769273,,
205,329.4299927,318.5732422,117.8690312,,,0.032956169,,
739,167.5800018,162.0258942,30.84811197,,,0.033143022,,
360,441.1199951,426.4425354,215.4278237,,,0.033273168,,
100,398.1600037,384.8892822,176.1120474,,,0.033330122,,
142,290.6099854,300.303009,93.95470809,,,0.033354063,,
821,123.2699966,127.3911285,16.98372811,,,0.033431752,,
54,259.6300049,268.3137817,75.40798048,,,0.033446738,,
112,167.0099945,161.3920898,31.5608528,,,0.033638135,,
896,319.5799866,330.3451538,115.8888256,,,0.033685361,,
1040,432.1600037,417.5657959,212.9909002,,,0.033770381,,
350,115.7099991,119.632225,15.38385642,,,0.033897036,,
158,429.1000061,414.4369202,215.0060892,,,0.034171722,,
1061,158.3999939,163.813797,29.30926401,,,0.034178051,,
237,126.7300034,131.0691223,18.82795333,,,0.034239082,,
194,309.0899963,298.5021057,112.1034279,,,0.034255041,,
1054,241.9199982,233.6128387,69.00889769,,,0.034338457,,
840,267.2099915,258.0057068,84.71885625,,,0.034445885,,
598,122.3099976,118.0548782,18.10604046,,,0.034789628,,
185,457.0599976,473.019104,254.6930785,,,0.034916874,,
420,411.8200073,397.4336548,206.9671394,,,0.034933593,,
1016,310.7799988,321.6672058,118.5312769,,,0.035031878,,
603,252.6600037,243.7773132,78.90218927,,,0.035156694,,
731,260.2799988,251.1139526,84.01640189,,,0.035216099,,
702,173.3699951,167.2239838,37.77345555,,,0.03545026,,
889,400.0599976,414.2796021,202.1971519,,,0.03554368,,
256,309.5100098,320.5195313,121.2095633,,,0.035570809,,
419,414.0599976,399.3224487,217.1953455,,,0.035592786,,
1081,467.5799866,450.8893738,278.5765554,,,0.035695738,,
65,244.4299927,235.6629944,76.86025903,,,0.035867114,,
67,593.6500244,572.2924805,456.1446834,,,0.035976658,,
848,312.3999939,301.1472168,126.6249925,,,0.036020414,,
306,337.230011,325.0766296,147.7046782,,,0.036038849,,
196,530.5499878,511.2270203,373.3770741,,,0.036420635,,
1003,438.0100098,453.9647522,254.5538061,,,0.03642552,,
763,348.5700073,335.8687439,161.3220927,,,0.036438199,,
456,265.8099976,256.1159668,93.97423241,,,0.036469775,,
956,316.2799988,327.8607178,134.1130524,,,0.036615401,,
81,239.4400024,230.6309357,77.5996574,,,0.036790289,,
327,232.75,241.3182068,73.41416755,,,0.036812919,,
322,221.1499939,213.0037079,66.36197577,,,0.036836022,,
489,388.2799988,402.7944336,210.668818,,,0.037381361,,
713,360.1400146,346.6728516,181.3644816,,,0.037394243,,
118,169.9700012,176.3632813,40.87402953,,,0.037614167,,
282,259.3200073,269.0904541,95.46163023,,,0.037677181,,
294,392.7399902,407.5722046,219.9945827,,,0.03776599,,
447,349.3399963,362.533783,174.0760054,,,0.037767753,,
933,202.5099945,210.188797,58.96400768,,,0.037918141,,
161,478.3599854,496.5412292,330.5576296,,,0.038007451,,
899,415.1600037,431.0093994,251.2033457,,,0.038176596,,
8,294.3399963,305.5892029,126.5446478,,,0.03821841,,
497,291.6199951,280.4452209,124.8755777,,,0.038319643,,
680,247.9499969,257.4514465,90.27754422,,,0.038320023,,
450,233.1499939,224.1690369,80.6575892,,,0.038520083,,
59,248.5299988,238.949295,91.78988406,,,0.038549486,,
747,206.8899994,198.8587799,64.50048637,,,0.03881879,,
789,240.75,231.4035339,87.35642789,,,0.038822289,,
741,329.8599854,342.6748352,164.2203768,,,0.038849362,,
689,197.4499969,189.7715302,58.95885235,,,0.038888159,,
335,533.7600098,512.9822388,431.7157676,,,0.038927178,,
868,568.4099731,546.2808838,489.6965957,,,0.038931564,,
1121,349.3800049,363.0139771,185.8851971,,,0.039023333,,
476,397.9899902,413.5414429,241.8476791,,,0.039074984,,
114,195.2200012,202.850174,58.21953588,,,0.039084995,,
981,386.9400024,402.0708923,228.9438289,,,0.039103969,,
220,553.2999878,574.9609985,469.1993864,,,0.039148764,,
707,273.1499939,262.4129944,115.2831585,,,0.039308072,,
72,420.3099976,436.8561707,273.7758441,,,0.039366594,,
457,254.6399994,264.6677246,100.5552731,,,0.039380008,,
213,191.1999969,183.6544342,56.93551713,,,0.039464241,,
994,367.0799866,352.5788269,210.2836317,,,0.039504087,,
1078,368.1199951,353.499176,213.7683509,,,0.039717536,,
1126,184.2400055,176.8938904,53.96540724,,,0.03987253,,
316,259.1099854,248.7339325,107.6624729,,,0.040044975,,
55,535.9799805,514.3916016,466.0581038,,,0.040278331,,
927,154.6000061,148.3224792,39.40734342,,,0.040604959,,
770,136.1699982,141.7254181,30.86269051,,,0.040797679,,
48,309.7200012,297.0809021,159.7468266,,,0.040808146,,
904,214.3500061,223.1444244,77.34179385,,,0.041028309,,
172,311.3599854,324.3234253,168.0507751,,,0.041634894,,
257,127.6200027,122.3038635,28.26133622,,,0.041656003,,
341,343.2799988,328.9429016,205.5523552,,,0.041765023,,
700,353.519989,368.3018494,218.5033955,,,0.041813365,,
568,350.7799988,365.4558716,215.3812425,,,0.041837827,,
84,302.480011,315.1851807,161.4213365,,,0.042003336,,
1097,185.3300018,177.5196228,61.00202057,,,0.04214309,,
632,355.8099976,340.7852783,225.7421882,,,0.042226805,,
583,416.0700073,398.4792175,309.4358856,,,0.042278437,,
1065,350.7900085,365.6387939,220.4864279,,,0.042329556,,
1,212.5,203.4811401,81.33983323,454.3079943,0.970981758,0.042441693,0.063006957,768.7600098
461,336.980011,351.3276978,205.8561156,,,0.042577264,,
911,298.5299988,311.2652283,162.1860702,,,0.042659798,,
437,160.4900055,167.3412323,46.93930876,,,0.04268943,,
932,162.1300049,169.0648804,48.09249804,,,0.042773548,,
155,207.1000061,198.2264252,78.74043857,,,0.042846841,,
629,367.4200134,383.2296448,249.9444433,,,0.04302877,,
697,354.2999878,369.555542,232.7319339,,,0.043058297,,
273,226.0500031,216.3052673,94.95987421,,,0.043108762,,
490,376.269989,392.5119324,263.8007241,,,0.043165663,,
719,173.8200073,166.3066254,56.45090845,,,0.04322507,,
304,207.4700012,216.4418488,80.49404818,,,0.043244071,,
276,219.9100037,210.3632507,91.1404915,,,0.04341209,,
857,372.1000061,355.9084167,262.1675659,,,0.04351408,,
744,184.8099976,192.8749847,65.04401826,,,0.043639345,,
945,230.1000061,240.1460724,100.9234478,,,0.043659565,,
813,279.0400085,266.8547668,148.4801153,,,0.043668439,,
539,463.1000061,442.8482666,410.1329529,,,0.043730812,,
916,221.6799927,231.4171906,94.81302248,,,0.043924568,,
377,151.9900055,158.6696472,44.61761356,,,0.043947901,,
35,510,487.5041504,506.0632496,,,0.044109509,,
587,96.76399994,101.0328064,18.22270857,,,0.044115647,,
710,291.1900024,278.3361816,165.2207092,,,0.044142384,,
876,333.3999939,348.1182861,216.6281264,,,0.044146048,,
1019,278.25,265.9500122,151.2896997,,,0.044204808,,
1131,413.3299866,395.0205078,335.2370125,,,0.044297485,,
748,172.1999969,179.8687744,58.81014782,,,0.044534132,,
15,481.9100037,460.4465942,460.6779441,,,0.044538211,,
1113,278.8999939,266.4762268,154.3499887,,,0.044545598,,
1013,424.1000061,443.0089111,357.5466894,,,0.044585958,,
593,177.1199951,169.1936951,62.82623246,,,0.044751018,,
566,270.2999878,282.4231262,146.9704853,,,0.044850681,,
247,219.3200073,209.4813538,96.79910396,,,0.044859809,,
107,501.0899963,478.5945129,506.0467733,,,0.0448931,,
417,289.8299866,276.8143005,169.408083,,,0.044908003,,
11,304.1099854,290.4490662,186.6207131,,,0.044920982,,
244,405.1900024,423.39328,331.3593149,,,0.044925288,,
865,206.7299957,216.0206757,86.31673359,,,0.044941132,,
1129,158.1900024,151.0665436,50.74366616,,,0.045031031,,
1026,287.1199951,274.1341553,168.6320364,,,0.045227919,,
232,280.0599976,292.778717,161.7658253,,,0.045414267,,
1051,225.5700073,235.8322754,105.3141459,,,0.045494825,,
686,301.7799988,315.5700378,190.1651773,,,0.045695669,,
657,373.75,356.6225586,293.3492491,,,0.04582593,,
413,346.3900146,362.2680969,252.1134967,,,0.045838741,,
259,544.8499756,569.8706055,626.0319197,,,0.045922054,,
1088,497.4700012,520.3156128,521.9219681,,,0.045923596,,
411,350.8399963,366.9753723,260.3503579,,,0.045990697,,
347,179.6900024,187.954895,68.30844933,,,0.045995283,,
180,326.4200134,311.4025269,225.5249029,,,0.046006635,,
910,480.9200134,458.780365,490.1640329,,,0.046036031,,
1032,379.8900146,362.3838501,306.4657973,,,0.046082192,,
861,520.5100098,544.5834351,579.5298053,,,0.046249688,,
508,404.5899963,423.3478699,351.8578196,,,0.046362673,,
1123,164.1999969,171.8307037,58.22768607,,,0.046472028,,
1112,368.2000122,351.0012817,295.7963297,,,0.046710293,,
816,220.8099976,231.1304321,106.5113697,,,0.046738982,,
1042,332.2600098,347.862854,243.4487483,,,0.046959742,,
26,328.0599976,343.5143127,238.8358579,,,0.047108198,,
487,604.7000122,633.2614746,815.7571346,,,0.047232449,,
971,182.1100006,190.7223663,74.17284334,,,0.047292107,,
1043,153.3699951,160.6300354,52.70818491,,,0.047336771,,
471,279.1900024,292.4444885,175.6814014,,,0.047474788,,
765,405.769989,425.1213989,374.4770656,,,0.047690589,,
311,296.769989,282.6038818,200.6785926,,,0.047734298,,
835,191.3099976,200.4437408,83.42526642,,,0.047743157,,
289,243.0099945,231.3999786,134.7924685,,,0.047775878,,
429,509.4599915,484.911499,602.6284807,,,0.048185319,,
1017,325.2799988,309.5897217,246.1847955,,,0.048236219,,
468,195.8800049,205.3476563,89.63642241,,,0.048333935,,
1130,163.4900055,171.4244232,62.95498463,,,0.048531515,,
942,281.730011,268.0334473,187.5958578,,,0.04861592,,
892,177.9199982,169.2610168,74.97795756,,,0.048667836,,
860,404.5499878,384.8587036,387.7466726,,,0.048674539,,
309,420.4100037,440.8949585,419.6333746,,,0.048726136,,
572,300.5799866,315.3186951,217.2295281,,,0.049034231,,
233,188.7899933,179.5271759,85.79978587,,,0.049064133,,
595,220.8800049,209.9944,118.4963931,,,0.049282889,,
978,290.980011,276.5557251,208.0600234,,,0.049571398,,
425,245.5399933,257.7424927,148.9009914,,,0.049696586,,
320,167.3800049,175.7050629,69.30659043,,,0.04973747,,
553,252.2200012,239.6200867,158.7578467,,,0.049956048,,
141,411.019989,390.4562988,422.865354,,,0.050030876,,
526,314.4700012,298.6721802,249.5711498,,,0.050236337,,
20,225.7799988,237.1250916,128.71113,,,0.05024844,,
1036,403.5799866,423.8617554,411.3501456,,,0.050254645,,
467,152.0500031,144.3970642,58.56747293,,,0.050331724,,
399,330.9700012,347.6836243,279.3451954,,,0.050498906,,
38,227.6799927,239.2068329,132.8680452,,,0.050627374,,
589,316.0599976,300.042511,256.5598761,,,0.050678627,,
424,141.1499939,148.30896,51.25079511,,,0.050718855,,
494,270.8399963,257.0831299,189.2513747,,,0.050793334,,
614,228.9299927,240.5688782,135.4636556,,,0.05084037,,
374,227.7299957,216.1246338,134.6844257,,,0.05096106,,
624,184.5299988,193.9425812,88.59670739,,,0.051008413,,
729,196.9900055,186.9066315,101.6744317,,,0.051187237,,
452,222.6799927,211.2263031,131.1870049,,,0.051435647,,
1091,209.0399933,219.8363342,116.5609777,,,0.051647251,,
825,370.2799988,351.1501465,365.9512488,,,0.051663207,,
383,243.3399963,255.9196014,158.2464645,,,0.051695592,,
673,207.1300049,217.8378143,114.6571832,,,0.051696081,,
1049,243.2599945,255.8428802,158.3290136,,,0.051726079,,
907,447.9299927,424.7444153,537.570999,,,0.05176161,,
626,330.4899902,313.3618774,293.3722478,,,0.051826419,,
1068,308.6400146,292.625885,256.4523481,,,0.05188611,,
1089,469.0899963,444.7301025,593.4044259,,,0.051930107,,
852,222.8800049,234.4576416,134.041672,,,0.051945605,,
692,137.6900024,144.8679352,51.52271841,,,0.052131111,,
29,164.6000061,155.9992523,73.97296566,,,0.052252451,,
1034,565.8699951,595.5339966,879.9529829,,,0.052421937,,
1071,111.6800003,105.8180466,34.3625016,,,0.052488841,,
655,265.7399902,279.7118225,195.2120971,,,0.052577078,,
772,133.1900024,126.1861191,49.05438215,,,0.052585654,,
314,245.8200073,258.7537231,167.2810049,,,0.052614577,,
693,301.3900146,317.2547302,251.6892003,,,0.052638491,,
395,259.2799988,245.6022644,187.0804176,,,0.052752755,,
554,239.9299927,227.2604675,160.5168674,,,0.052805091,,
645,195.6499939,206.0232697,107.6048499,,,0.053019556,,
973,334.0899963,351.8066101,313.8784035,,,0.053029465,,
1106,238.8200073,226.1048279,161.6757883,,,0.053241684,,
329,268.2200012,282.5073853,204.1293425,,,0.053267407,,
1037,234.7799988,222.2685394,156.5366151,,,0.053290141,,
555,262.519989,276.525238,196.1470002,,,0.053349267,,
985,463.3599854,438.5903931,613.532702,,,0.053456477,,
518,580.2600098,611.3015137,963.5749648,,,0.053495853,,
392,344.9200134,326.4657593,340.5594962,,,0.053502996,,
250,331.7000122,349.5027466,316.9373512,,,0.05367119,,
1111,459.4299927,434.6904907,612.0429569,,,0.053848252,,
1031,164.2299957,155.372879,78.44851622,,,0.053931175,,
995,128.8800049,135.8395386,48.4351092,,,0.054000104,,
202,270.2000122,255.5589447,214.3608577,,,0.054186036,,
1128,168.9799957,159.8141327,84.01304522,,,0.054242297,,
92,332.4400024,314.4024048,325.3549292,,,0.054258205,,
43,122.1299973,115.4991913,43.9675878,,,0.054293017,,
708,323.3599854,305.7405396,310.4448703,,,0.05448864,,
106,279.2200012,263.8633728,235.8260364,,,0.054998311,,
88,269.5499878,284.4450073,221.8616068,,,0.05525884,,
120,381.4500122,360.3471069,445.332611,,,0.055322859,,
690,208.1000061,196.5774231,132.7699192,,,0.055370412,,
178,247.7700043,261.5028992,188.5924023,,,0.055425978,,
535,262.3500061,276.9071045,211.9091135,,,0.055487319,,
786,636.1500244,600.8331299,1247.283039,,,0.055516613,,
1093,493.5599976,466.1063843,753.7008822,,,0.05562366,,
124,255.8300018,270.0988464,203.5999263,,,0.055774712,,
1035,406.1600037,428.887085,516.5202244,,,0.055955981,,
834,418.2799988,394.8070068,550.9813508,,,0.056117892,,
920,170.9700012,180.5753632,92.26297797,,,0.056181563,,
105,379.4700012,358.1494446,454.5661355,,,0.056185091,,
737,221.9400024,209.4443359,156.1416814,,,0.056302002,,
135,206.5099945,218.1429443,135.3255217,,,0.056331171,,
630,140.1799927,148.1111603,62.90341954,,,0.056578456,,
1120,118.6299973,125.3756256,45.50350193,,,0.056862754,,
434,160.7100067,151.5597992,83.72629765,,,0.05693614,,
459,339.5400085,358.9157715,375.4201895,,,0.057064742,,
475,460.5899963,434.0808411,702.7353133,,,0.057554779,,
482,130.3300018,137.8535614,56.60394861,,,0.057726997,,
967,254.5399933,269.2819214,217.3244441,,,0.05791596,,
1104,304.3099976,286.6847534,310.649231,,,0.057918715,,
188,177.8500061,167.5072784,106.9720155,,,0.058154216,,
574,348.2799988,328.0073547,410.9800965,,,0.058207891,,
391,200.8999939,189.1971741,136.9559918,,,0.058251967,,
214,512.8499756,542.7774048,895.6510185,,,0.058355134,,
64,508.8500061,538.5731201,883.4635067,,,0.058412329,,
191,64.39700317,68.19062805,14.39158971,,,0.05890996,,
458,202.3999939,190.4730225,142.2526476,,,0.058927726,,
90,133.9700012,141.8828583,62.61330678,,,0.059064395,,
571,393.9599915,370.6881104,541.5804501,,,0.059071686,,
168,164.0899963,173.7911835,94.1130318,,,0.059121137,,
1014,226.2299957,239.669693,180.6254626,,,0.059407229,,
455,214.9700012,202.128067,164.9152741,,,0.059738262,,
340,433.8099976,459.7614136,673.4759932,,,0.059822079,,
370,163.9299927,173.7461395,96.35673899,,,0.059880115,,
1015,249.0200043,234.040802,224.3765007,,,0.060152606,,
117,287.5499878,304.861908,299.7025798,,,0.060204907,,
182,351.3099976,372.4778748,448.079025,,,0.060254127,,
435,162.3000031,152.5103149,95.8379933,,,0.060318472,,
705,551.5,517.9851685,1123.243933,,,0.06077032,,
190,298.9100037,317.120575,331.6249067,,,0.060923258,,
252,504.8699951,535.800415,956.6908765,,,0.061264128,,
914,330.8800049,310.5980225,411.358811,,,0.061297093,,
148,315.6900024,335.0476685,374.7192336,,,0.061318591,,
483,285.3900146,267.6973877,313.0290485,,,0.061994555,,
695,302.8900146,284.1122131,352.6058297,,,0.061995446,,
86,285.4899902,303.2099609,313.9973617,,,0.062068623,,
433,391.5799866,367.2583008,591.5443997,,,0.062111667,,
877,247.5099945,232.0961304,237.5872076,,,0.062275724,,
1044,375.6099854,399.0228882,548.164019,,,0.062333015,,
389,243.75,258.960907,231.3716912,,,0.062403721,,
226,191.4400024,203.4093475,143.2652219,,,0.062522696,,
1075,348,326.2067566,474.9454582,,,0.062624263,,
162,165.8999939,155.5102386,107.9470141,,,0.062626616,,
111,383.1000061,407.0987854,575.9414077,,,0.062643641,,
618,173.1499939,184.057724,118.978576,,,0.062995845,,
635,383.6300049,407.8184509,585.0809221,,,0.063051497,,
218,246.4299927,230.882309,241.7304689,,,0.063091686,,
189,186.7700043,198.6859894,141.9907011,,,0.063800315,,
897,198.5399933,185.849411,161.0508785,,,0.063919526,,
734,316.6400146,296.3884583,410.1255365,,,0.063957666,,
101,242.8699951,227.3031921,242.325355,,,0.064095209,,
431,441.1400146,412.8328857,801.2935469,,,0.064168128,,
239,578.7399902,615.9141846,1381.920725,,,0.06423298,,
416,250.7100067,234.5151062,262.2748026,,,0.064596147,,
670,350.5299988,373.2178955,514.740658,,,0.064724551,,
844,296.3099976,315.5001221,368.2608788,,,0.064763675,,
473,405.230011,431.6188354,696.3700565,,,0.065120607,,
358,220.8500061,235.2774048,208.1498327,,,0.065326685,,
1087,286.6700134,267.9398804,350.8178843,,,0.065336911,,
775,391.519989,417.1035767,654.5199569,,,0.065344269,,
3,217.0099945,202.8215332,201.3124342,,,0.065381603,,
905,207.8000031,221.4145355,185.3554944,,,0.06551748,,
839,224.8699951,210.1287689,217.3037498,,,0.065554438,,
274,163.8399963,174.5957031,115.6852285,,,0.065647626,,
652,243.7599945,227.6883087,258.2990842,,,0.065932418,,
207,474.0599976,442.7627563,979.5173074,,,0.066019578,,
613,157.9100037,147.4439087,109.5391439,,,0.06627886,,
647,466.8299866,435.8518066,959.6476319,,,0.066358591,,
616,200.3300018,213.6335297,176.9838528,,,0.066408065,,
407,350.6000061,327.2912292,543.2990785,,,0.066482534,,
965,332.269989,354.3738098,488.578894,,,0.066523675,,
1077,170.0599976,158.7259827,128.4598936,,,0.066647154,,
504,205.1000061,218.781601,187.1860376,,,0.066706945,,
367,149.1499939,159.1083527,99.16890929,,,0.06676741,,
174,348.3800049,324.9838867,547.3783451,,,0.067156891,,
1064,167.5299988,178.806015,127.1485421,,,0.067307445,,
997,183.7899933,171.4122925,153.2074772,,,0.067346979,,
934,383.6300049,357.6505737,674.930843,,,0.067720019,,
495,171.5500031,183.1682892,134.9845727,,,0.067725362,,
886,154.4499969,164.946228,110.1708669,,,0.067958765,,
254,322.5,344.4599915,482.2412247,,,0.068092997,,
958,505.2099915,470.8024292,1183.88034,,,0.068105467,,
573,531.8900146,495.497467,1324.417521,,,0.06842119,,
676,437.5400085,407.4655762,904.4714826,,,0.068735274,,
1127,473.5,440.9537964,1059.25537,,,0.068735382,,
1133,291.3900146,311.4208984,401.2363054,,,0.06874252,,
70,189.7400055,202.8391724,171.5881727,,,0.069037454,,
627,397.1099854,424.5662842,753.8483453,,,0.069140288,,
678,347.769989,323.6657104,581.0162451,,,0.069310979,,
45,243.9100037,226.9922638,286.2099222,,,0.069360582,,
667,498.8900146,533.5471191,1201.114892,,,0.069468427,,
343,107.1500015,114.6054916,55.58433281,,,0.069579935,,
307,221.7899933,237.2247162,238.230671,,,0.069591611,,
523,99.5,106.4261169,47.97109591,,,0.069609216,,
814,259.6400146,241.5307617,327.9450417,,,0.069747542,,
685,214.9700012,199.8982086,227.1589323,,,0.070111143,,
46,404.6099854,376.2104492,806.5336526,,,0.070189904,,
