255,381.8399963,381.8736877,0.001135111,,,8.82344E-05,,
406,245.1399994,227.9213867,296.4806223,,,0.070239915,,
546,248.0800018,230.6017303,305.4899741,,,0.070454173,,
926,348.1499939,372.7260132,603.980724,,,0.070590319,,
352,394.6900024,366.8016052,777.7626993,,,0.070658991,,
128,286.5100098,306.8082581,412.0188837,,,0.070846559,,
410,258.0599976,276.3448181,334.3346628,,,0.07085492,,
332,546.2999878,585.0525513,1501.761176,,,0.070936417,,
870,322.3399963,345.2087402,522.9794474,,,0.070946033,,
548,119.9499969,128.5141907,73.34541417,,,0.071398032,,
288,283.0799866,262.7800598,412.0870264,,,0.071710922,,
40,289.2999878,268.5364075,431.1262678,,,0.071771798,,
238,265.6400146,284.743042,364.9256537,,,0.071913214,,
625,510.2900085,546.9984131,1347.506964,,,0.071936358,,
1024,253.3500061,235.0725555,334.065199,,,0.072143083,,
661,255.0599976,273.4703979,338.9428425,,,0.072180666,,
691,199.0399933,213.4457092,207.5246518,,,0.072375987,,
163,274.5899963,254.6884918,396.069882,,,0.072477165,,
302,233.0399933,216.0540314,288.5229021,,,0.072888613,,
784,288.9500122,310.0128174,443.6417619,,,0.072894287,,
849,415.7399902,446.092041,921.2469866,,,0.073007292,,
160,257.2600098,276.0586243,353.3879072,,,0.073072432,,
628,183.4600067,196.8864594,180.2696304,,,0.07318463,,
246,354.5899963,328.6120911,674.8515624,,,0.073261811,,
74,330.9400024,355.2454224,590.7534376,,,0.073443584,,
782,258.8500061,277.9532776,364.9349814,,,0.073800545,,
912,237.6799927,220.1246033,308.1916971,,,0.073861452,,
2,334.1700134,358.8613281,609.6610215,,,0.073888481,,723.4821777
60,300.4200134,278.17099,495.0190439,,,0.074059725,,
402,502.8900146,465.4498596,1401.765209,,,0.074449987,,
203,260.2099915,240.7954559,376.9241896,,,0.07461103,,
602,247.4900055,265.9616394,341.2012593,,,0.074635878,,
541,330.2900085,305.6319275,608.0209613,,,0.074655849,,
298,357.3399963,384.0531311,713.591569,,,0.074755513,,
432,519.0200195,557.8640747,1508.860622,,,0.07484115,,
754,201.4600067,216.5686798,228.2720027,,,0.074995893,,
698,218.5599976,234.9921875,270.0168663,,,0.075183886,,
1073,768.7600098,710.8654785,3351.776749,,,0.075308979,,
1025,128.3899994,138.0595703,93.50060183,,,0.075314051,,
1053,173.1799927,186.2278595,170.2468286,,,0.075342807,,
819,314.0799866,337.8161316,563.4045804,,,0.075573567,,
52,238.9299927,257.080719,329.4488659,,,0.075966714,,
242,223.9600067,206.9165344,290.4799477,,,0.076100517,,
1056,242.6799927,224.1711884,342.5758374,,,0.076268357,,
701,284.3999939,306.2284241,476.4803639,,,0.076752569,,
78,226.4799957,209.0765228,302.880869,,,0.076843312,,
824,250.0399933,269.255188,369.2237074,,,0.076848485,,
1027,506.8099976,546.1137695,1544.786491,,,0.077551296,,
236,532.6799927,491.3266907,1710.095586,,,0.077632542,,
499,455.769989,420.3224182,1256.530276,,,0.077775131,,
10,179.5500031,193.5332184,195.530311,,,0.077879226,,
764,374.1700134,344.9453735,854.0795769,,,0.078105243,,
736,405.4400024,373.5096741,1019.54587,,,0.078754756,,
805,121.2200012,130.7710876,91.22325191,,,0.078791341,,
931,202.7899933,218.7993927,256.3008696,,,0.078945707,,
394,127.1600037,117.1086349,101.030013,,,0.079045049,,
291,365.5100098,336.6065063,835.4125098,,,0.079077187,,
71,468.6000061,431.5236816,1374.653836,,,0.079121477,,
400,192.8200073,177.5611725,232.8320406,,,0.079135122,,
588,375.019989,345.257782,885.7889674,,,0.079361655,,
502,306.1300049,330.4569702,591.8012423,,,0.079466125,,
946,180.9199982,195.3133392,207.168267,,,0.079556385,,
181,115.9499969,106.7167206,85.25339247,,,0.079631536,,
1062,356.9299927,328.2525635,822.3949455,,,0.080344689,,
7,305.9700012,330.5827026,605.785071,,,0.080441551,,
939,182.1100006,167.4429474,215.1224502,,,0.080539527,,
345,250.5599976,230.3074646,410.1650913,,,0.080829075,,
422,330.8299866,304.0494995,717.1944872,,,0.080949394,,
177,285.2099915,262.1123962,533.4989047,,,0.080984523,,
1084,192.7100067,208.4723053,248.4500567,,,0.081792839,,
977,233.3000031,214.1833038,365.448189,,,0.081940416,,
99,173.4600067,187.6958618,202.6595705,,,0.082069956,,
293,249.1199951,269.5675964,418.1043997,,,0.082079326,,
776,380.8800049,349.5965271,978.6559822,,,0.082134734,,
110,222.8300018,241.2038727,337.59913,,,0.082456899,,
725,276.480011,253.6668396,520.4407887,,,0.082512914,,
794,486.2099915,526.4073486,1615.827524,,,0.082674889,,
755,762.8599854,699.7406006,3984.056733,,,0.082740458,,
130,383.4599915,351.7296143,1006.816837,,,0.082747556,,
131,591.0999756,542.1766357,2393.493181,,,0.082766608,,
34,263.4299927,241.6082001,476.1906324,,,0.082837161,,
552,225.6900024,244.3879242,349.6122779,,,0.082847807,,
351,368.3599854,398.8848267,931.7659369,,,0.082866876,,
384,179.2100067,194.076767,221.0205604,,,0.082957199,,
357,97.2480011,105.3247833,65.23441114,,,0.083053452,,
376,323.7000122,296.7332458,727.2064878,,,0.083307894,,
297,353.2099915,382.6460266,866.4801657,,,0.083338625,,
893,141.8500061,129.9733734,141.0544041,,,0.083726698,,
49,216.9600067,235.1711273,331.6449137,,,0.083937685,,
806,188.6399994,204.5155487,252.0330661,,,0.084157916,,
558,208.3500061,225.8927765,307.7487928,,,0.08419856,,
846,215.2400055,197.051712,330.8140189,,,0.084502383,,
675,293.25,268.3907471,617.9824562,,,0.084771536,,
528,294.6600037,269.6477051,625.6150805,,,0.084885286,,
785,405.5,371.0477905,1186.954738,,,0.084962292,,
479,231.7899933,251.4990387,388.446471,,,0.085029751,,
922,141.8999939,154.0237427,146.9852845,,,0.085438684,,
909,361.75,330.82724,956.2170866,,,0.085481023,,
804,175.8500061,160.7979584,226.5641409,,,0.085595947,,
121,210.8000031,228.8483276,325.7420203,,,0.085618237,,
454,177.7799988,193.1253815,235.4807699,,,0.086316699,,
895,383.1499939,416.2372742,1094.768116,,,0.086355946,,
948,212.8000031,194.3674622,339.7585638,,,0.086619082,,
63,269.6199951,293.0558777,549.2405918,,,0.086921901,,
619,113.1100006,122.9585342,96.99361467,,,0.087070406,,
955,431.1600037,393.5974731,1410.943699,,,0.087119701,,
385,181.4900055,197.345871,251.4084701,,,0.087364951,,
820,334.2999878,363.6206055,859.6986209,,,0.087707504,,
119,355.2999878,324.111145,972.7439135,,,0.087781716,,
709,262.7200012,239.6282806,533.2275594,,,0.087894795,,
758,211.8600006,193.2152863,347.6253734,,,0.088004882,,
901,269.4599915,293.1808167,562.6775479,,,0.088030973,,
285,379.7799988,346.3087158,1120.326783,,,0.088133348,,
267,324.4200134,353.0375977,818.9661271,,,0.088211525,,
292,240.8500061,219.4992676,455.8540356,,,0.088647449,,
918,293.1000061,267.0774536,677.1732381,,,0.088783869,,
756,187.7200012,204.4278259,279.1514064,,,0.089003967,,
679,171.4299927,156.1455536,233.6140782,,,0.089158489,,
830,153.4499969,167.1761932,188.4084646,,,0.089450613,,
1115,356.1300049,388.013855,1016.579897,,,0.089528682,,
183,411.6400146,374.7515564,1360.758352,,,0.089613393,,
608,396.6900024,361.002594,1273.591122,,,0.089962964,,
668,164.1199951,178.8908081,218.1769163,,,0.090000082,,
354,250.3999939,272.956543,508.797906,,,0.090082067,,
427,138.0800018,125.6299591,155.0035638,,,0.09016543,,
510,113.8700027,103.5873032,105.7339108,,,0.090302093,,
533,153.9900055,167.8991852,193.4652796,,,0.090325211,,
580,289.6700134,315.8613281,685.9849656,,,0.090417763,,
303,118.3399963,107.5970993,115.4098367,,,0.090779934,,
363,174.4299927,190.3224487,252.5701595,,,0.091110799,,
621,255.8200073,232.4978638,543.92238,,,0.091166222,,
339,231.5800018,210.4535828,446.3255826,,,0.091227303,,
227,465.6000061,423.0761108,1808.281668,,,0.091331389,,
77,212.6600037,232.0886536,377.472437,,,0.09136015,,
611,408.269989,445.6467896,1397.025218,,,0.091549224,,
859,221.9799957,242.3339844,414.2848539,,,0.091692896,,
872,148.1900024,161.7960052,185.1233124,,,0.09181458,,
300,224.6900024,245.3213196,425.6512469,,,0.091821251,,
777,207.25,226.2834167,362.2709531,,,0.091837958,,
983,271.3999939,296.3373108,621.8697739,,,0.091883999,,
788,158.1999969,172.7408905,211.4375854,,,0.091914626,,
283,365.9899902,399.6685181,1134.243237,,,0.092020352,,
318,533.3900146,484.2373047,2415.988897,,,0.092151538,,
879,365.8699951,332.1528015,1136.849144,,,0.092156214,,
25,213.0700073,232.7665558,387.9540213,,,0.092441675,,
66,152.5299988,166.639389,199.0748935,,,0.092502395,,
438,385.5299988,421.1972656,1272.153924,,,0.092514894,,
727,165.2400055,180.5471954,234.3100639,,,0.092636102,,
935,346.1600037,378.3345642,1035.202346,,,0.092947077,,
253,352.7799988,385.7059326,1084.117119,,,0.093332768,,
954,87.50499725,95.67656708,66.77455339,,,0.093384036,,
62,137.3999939,150.2699432,165.635596,,,0.093667758,,
150,328.5,359.4185791,955.9585337,,,0.094120484,,
219,499.6799927,452.5597839,2220.314072,,,0.094300771,,
481,326.3900146,357.3661499,959.5209553,,,0.094905279,,
393,210.3399963,230.4038544,402.5583991,,,0.095387745,,
296,198,179.0569611,358.8387243,,,0.095671914,,
1094,236.8399963,214.125061,515.9682858,,,0.095908359,,
550,410.3399963,449.7894287,1556.257715,,,0.096138404,,
134,336.6600037,304.2828979,1048.276974,,,0.096171524,,
159,163.4799957,147.7444916,247.6060909,,,0.096253392,,
989,360.8500061,395.696228,1214.259182,,,0.096567054,,
687,313.8099976,344.117981,918.5738577,,,0.096580681,,
1118,167.1900024,183.4189301,263.3780914,,,0.097068768,,
803,535.6799927,483.5792847,2714.483775,,,0.097260881,,
201,154.5800018,139.4005585,230.4155007,,,0.098197976,,
924,355.8299866,320.7962952,1227.359534,,,0.098456265,,
735,247.2599945,222.9115601,592.8462601,,,0.098473004,,
809,272.3099976,245.4004669,724.1228392,,,0.098819474,,
631,304.9400024,274.7383118,912.1421196,,,0.099041419,,
145,199.6000061,179.8035583,391.8993437,,,0.099180597,,
198,712.6400146,641.4628906,5066.182984,,,0.099878091,,
281,212.9100037,234.2587738,455.7699866,,,0.100271334,,
662,282.6199951,254.2356567,805.6706652,,,0.100432874,,
87,97.95500183,107.8167038,97.25316565,,,0.100675839,,
484,227.7400055,204.7997437,526.2556133,,,0.100730049,,
75,589.9899902,530.4818115,3541.223333,,,0.100863031,,
960,150.3000031,165.4789734,230.4011405,,,0.100991151,,
1023,341.0799866,375.5274048,1186.624622,,,0.100995132,,
469,262.4500122,289.1165771,711.1056858,,,0.101606263,,
465,332.6799927,367.1286011,1186.706621,,,0.103548783,,
398,250.7200012,276.6951904,674.7104544,,,0.103602381,,
696,167.3600006,184.7445374,302.2221178,,,0.1038751,,
923,100.7699966,111.2707291,110.2653814,,,0.10420495,,
753,649.460022,581.7697144,4581.977745,,,0.104225519,,
379,680.9299927,609.8897705,5046.713166,,,0.104328232,,
969,244.4199982,218.9123077,650.6422711,,,0.104360079,,
448,200.6900024,221.706131,441.6776588,,,0.10471936,,
563,134.9100037,149.0666962,200.4119427,,,0.104934342,,
525,158.2200012,174.9139252,278.6870969,,,0.105510832,,
1096,254.7100067,281.6134644,723.7960331,,,0.105623874,,
109,385.2799988,344.4602051,1666.255558,,,0.105948385,,
32,206.4199982,184.4378662,483.2141254,,,0.106492259,,
266,276.5100098,247.0556335,867.5602786,,,0.106521917,,
906,127.8700027,141.5358429,186.755187,,,0.106872917,,
409,238.8000031,264.3515015,652.8790712,,,0.106999573,,
485,384.4400024,343.3022766,1692.312486,,,0.107006882,,
30,496.1099854,442.8539429,2836.206061,,,0.10734725,,
717,152.4600067,168.9337311,271.3835945,,,0.108052759,,
992,250.4299927,277.4976807,732.659733,,,0.108084849,,
666,345.9899902,308.1274109,1433.574915,,,0.109432586,,
643,217.8399963,193.9857635,569.0244219,,,0.109503458,,
537,130.7400055,145.0884857,205.8788848,,,0.1097482,,
570,347.0100098,308.8504028,1456.155601,,,0.109966877,,
591,330.75,294.3584595,1324.344222,,,0.110027333,,
1122,214.2299957,237.9060974,560.557791,,,0.110517211,,
1045,184.6999969,205.2015228,420.3125634,,,0.110999059,,
551,272.1799927,241.897644,917.0206387,,,0.11125854,,
206,214.5800018,190.6236877,573.9049846,,,0.111642809,,
984,338.230011,300.4667358,1426.06495,,,0.111649688,,
9,219.1600037,194.6123657,602.5865284,,,0.112007837,,
1086,229.4400024,203.7375641,660.6153374,,,0.112022481,,
1066,249.5399933,221.397522,791.9986916,,,0.112777399,,
869,307.0599976,272.369873,1203.404739,,,0.112975069,,
264,343.1400146,381.949646,1506.187485,,,0.113101445,,
61,165.6399994,184.3909912,351.5996943,,,0.113203284,,
547,447.9899902,498.7227173,2573.809594,,,0.113245225,,
1020,225.7299957,200.0418701,659.8797974,,,0.113800231,,
143,273.9899902,305.1781311,972.7001309,,,0.11382949,,
241,323.8999939,286.9212646,1367.426417,,,0.114167119,,
664,151.9499969,134.5240936,303.6621065,,,0.114681827,,
21,148,165.0625305,291.1299477,,,0.115287368,,
534,286.7799988,320.0009155,1103.62931,,,0.115841122,,
171,319.1499939,356.3665466,1385.071797,,,0.116611479,,
842,282.0299988,249.090683,1084.998525,,,0.11679366,,
1119,384,429.0245361,2027.208854,,,0.117251396,,
76,383.6300049,428.614563,2023.610468,,,0.11726027,,
1057,752.6599731,664.1113892,7840.851726,,,0.117647526,,
440,246.6100006,217.5759735,842.9747296,,,0.117732562,,
23,177.9199982,198.9206696,441.0281987,,,0.11803435,,
50,248.9700012,219.4112549,873.7194851,,,0.118724128,,
381,374.5599976,330.0171204,1984.067909,,,0.11892054,,
1117,309.4100037,272.6012878,1354.88156,,,0.118964207,,
733,271.4200134,238.77742,1065.538903,,,0.120265978,,
646,244.1100006,214.4888,877.4155227,,,0.121343659,,
405,528.2800293,463.8601379,4149.922403,,,0.121942697,,
827,379.5100098,333.1765137,2146.79286,,,0.122087679,,
826,390.6400146,342.9092407,2278.22678,,,0.122186085,,
240,293.5700073,257.5280151,1299.025201,,,0.122771371,,
519,290.6600037,254.5313263,1305.281328,,,0.124298758,,
17,146,164.2107239,331.6304641,,,0.124730985,,
348,163.0500031,142.6882324,414.6017032,,,0.124880529,,
688,233.0800018,262.567749,869.5272345,,,0.126513416,,
478,465.5599976,406.6583862,3469.399817,,,0.126517767,,
915,471.2799988,411.2532959,3603.205059,,,0.127369511,,
759,276.3900146,311.8162842,1255.020573,,,0.128174925,,
278,161.6499939,140.8899536,430.9792726,,,0.128425865,,
509,481.6600037,419.7885742,3828.073781,,,0.128454572,,
331,254.6300049,287.3631897,1071.461388,,,0.128551955,,
648,257.7900085,290.9640808,1100.519071,,,0.128686416,,
638,115.5599976,130.434433,221.2488292,,,0.128716128,,
845,186.6100006,162.4109497,585.5940646,,,0.129677139,,
95,299.5599976,260.6915588,1510.755529,,,0.129751766,,
234,314.25,273.2181091,1683.616068,,,0.130570854,,
152,288.2600098,326.3163147,1448.282345,,,0.132020758,,
766,366.3900146,317.5970764,2380.750821,,,0.133172129,,
929,216.4900055,187.6503754,831.7242659,,,0.133214603,,
144,129.5599976,146.8428345,298.6964518,,,0.133396397,,
315,479.2000122,543.3458252,4114.685324,,,0.133860207,,
749,228.3999939,259.0802612,941.2788037,,,0.134326918,,
80,151.7299957,172.2608032,421.5140564,,,0.135311462,,
96,143.9700012,124.3497238,384.9552854,,,0.136280317,,
342,81.72100067,70.41390991,127.8503014,,,0.138362118,,
823,129.0099945,111.0330887,323.169143,,,0.139345063,,
919,419.0299988,360.5704041,3417.524216,,,0.139511717,,
122,303.0299988,260.6097717,1799.475663,,,0.13998689,,
13,275.6000061,236.7783966,1507.117364,,,0.14086215,,
170,99.48600006,113.5227432,197.0301587,,,0.141092648,,
644,256.3099976,219.7937164,1333.438787,,,0.142469203,,
812,338.6099854,387.0550537,2346.924648,,,0.143070407,,
1090,136.1000061,155.6535034,382.3392572,,,0.143670069,,
970,122.3700027,139.9801483,310.117227,,,0.143909007,,
441,108.5199966,124.3065109,249.2140332,,,0.145471017,,
620,70.58999634,80.88153076,105.9156808,,,0.1457931,,
1105,129.2700043,110.4047775,355.8967802,,,0.145936614,,
988,140.4299927,160.9777985,422.2123226,,,0.146320636,,
684,275.3800049,234.9896698,1631.379168,,,0.14667127,,
1046,169.0599976,193.8659821,615.3368669,,,0.146728882,,
1050,171.7100067,146.3758698,641.8184957,,,0.147540248,,
831,115.3499985,132.4275818,291.6438518,,,0.148050139,,
653,109.9599991,126.3381271,268.2430785,,,0.148946237,,
761,169.5299988,194.7949677,638.3186521,,,0.149029488,,
883,80.10900116,92.05171967,142.6285253,,,0.149080856,,
878,281.9899902,239.8218231,1778.154318,,,0.149537815,,
464,346.730011,294.6525269,2712.064353,,,0.150196067,,
94,225.5800018,259.5917053,1156.795974,,,0.150774462,,
594,174.4600067,200.7701721,692.2248037,,,0.15080915,,
280,176.8300018,203.8195343,728.434863,,,0.152629826,,
221,259.9100037,299.7322083,1585.807978,,,0.153215359,,
132,201.7400055,232.6584473,955.9500416,,,0.153258853,,
97,124.0500031,143.0653076,361.5818077,,,0.153287417,,
251,125.5699997,105.9539032,384.7912418,,,0.156216425,,
1006,368.5799866,426.4759216,3351.939296,,,0.157078347,,
1103,249.4600067,288.7537842,1544.000948,,,0.157515339,,
743,86.36100006,100.0002823,186.0300197,,,0.157933352,,
795,192.3099976,222.8875275,934.9853352,,,0.15900125,,
867,112.7900009,130.8405457,325.8221654,,,0.160036746,,
268,159.2100067,184.6983643,649.6563703,,,0.160092686,,
208,105.4800034,122.3934555,286.0648636,,,0.160347474,,
720,248.9299927,208.9710846,1596.714335,,,0.160522674,,
980,144.1499939,167.5307922,546.661731,,,0.162197706,,
582,112.5199966,130.823349,335.0127075,,,0.162667552,,
639,144.6600037,168.2172394,554.9433547,,,0.162845535,,
123,175.6100006,146.7448425,833.197351,,,0.16437081,,
987,330.8399963,385.5231934,2990.252036,,,0.165285932,,
47,118.6999969,138.6170349,396.6884013,,,0.167793079,,
732,132.3800049,154.7896423,502.1918507,,,0.169282646,,
290,74.57299805,87.23602295,160.3521997,,,0.169807105,,
126,141.75,165.8386383,580.2624954,,,0.169937484,,
41,203.9299927,169.2598724,1202.017237,,,0.170009913,,
1092,87.31099701,102.1648636,220.6373523,,,0.170125953,,
386,177.5299988,208.0847931,933.5954554,,,0.172110598,,
714,162.2799988,190.3950958,790.4586819,,,0.173250538,,
56,205.0200043,240.8307495,1282.409475,,,0.174669518,,
1039,80.75800323,94.93444824,200.971593,,,0.175542292,,
166,295.8800049,243.8222351,2710.011394,,,0.175942169,,
426,318.3200073,261.6986084,3205.982816,,,0.177875715,,
1055,116.3799973,95.6374588,430.2529014,,,0.17823113,,
752,168.1799927,198.2182312,902.2957737,,,0.178607681,,
139,220.2700043,260.0934143,1585.903987,,,0.180793614,,
836,217.8000031,178.2078094,1567.541794,,,0.181782337,,
654,121.4199982,143.501236,487.5810625,,,0.181858328,,
640,134.9400024,159.5608063,606.1839814,,,0.182457414,,
336,106.7300034,126.5223618,391.737451,,,0.185443247,,
1082,534.3800049,435.2111816,9834.455503,,,0.185577346,,
1069,234.6699982,279.0178223,1966.729502,,,0.188979522,,
503,273.1199951,324.8560486,2676.619228,,,0.189426093,,
807,122.2699966,145.4463501,537.1433595,,,0.189550618,,
993,189.1199951,153.1850128,1291.322953,,,0.190011544,,
779,173.4400024,140.3586273,1094.37738,,,0.190736708,,
875,215.6100006,256.8131104,1697.696252,,,0.191100179,,
173,322.7399902,385.0249329,3879.414078,,,0.192987992,,
364,280.6099854,226.2567596,2954.273145,,,0.193696691,,
269,383.9100037,309.1672363,5586.481269,,,0.194688251,,
199,226.6199951,181.7588043,2012.52644,,,0.197957778,,
660,73.3010025,88.10402679,219.1295282,,,0.201948456,,
527,387.2600098,307.1473083,6418.044928,,,0.206870576,,
271,167.8200073,202.6000366,1209.650438,,,0.207246024,,
258,226.5299988,273.4811096,2204.406809,,,0.207262222,,
677,173.2100067,209.7997284,1338.807733,,,0.211244849,,
146,229.5299988,279.2669678,2473.766085,,,0.216690495,,
1074,135.1999969,164.7285614,871.9361187,,,0.218406547,,
277,190.3099976,232.0432281,1741.662536,,,0.219290795,,
1001,226.7799988,176.7137756,2506.6267,,,0.220770012,,
89,147.7299957,180.3578186,1064.574826,,,0.220861191,,
623,237.8300018,185.2934723,2760.086936,,,0.220899504,,
974,145.3600006,177.6618652,1043.410458,,,0.222219761,,
1079,165.75,202.75383,1369.283431,,,0.223250859,,
1038,125.7600021,153.8569946,789.4409871,,,0.223417557,,
529,286.269989,221.2146149,4232.201705,,,0.227251813,,
760,181.8600006,223.3569794,1721.999246,,,0.228180901,,
228,279.3500061,214.1494293,4251.115213,,,0.233401022,,
313,110.5299988,136.3303375,665.6574794,,,0.233423858,,
1110,156.2100067,193.8678131,1418.110383,,,0.241071665,,
498,82.03199768,101.9491959,396.6947834,,,0.242797917,,
790,271.730011,338.0821228,4402.602742,,,0.244183966,,
884,191.8999939,144.9244232,2206.704241,,,0.244791934,,
31,252.0800018,313.8131714,3810.984223,,,0.244895149,,
279,116.5199966,145.5125275,840.5668435,,,0.248820217,,
585,140.7799988,176.8845673,1303.539865,,,0.256460923,,
560,173.6900024,219.3210297,2082.190645,,,0.262715335,,
444,221.9299927,281.18927,3511.661951,,,0.267017885,,
496,71.30799866,90.68939972,375.6387071,,,0.271798416,,
326,152.2799988,193.6927032,1715.012091,,,0.271951043,,
864,87.81600189,111.6993179,570.4127851,,,0.271969977,,
305,191.3300018,245.3204346,2914.966827,,,0.282184875,,
943,67.08399963,86.45437622,375.2114891,,,0.288748087,,
1018,149.2400055,192.5740814,1877.842137,,,0.290365012,,
157,121.6900024,157.0504303,1250.359858,,,0.290577921,,
802,70.90599823,91.79564667,436.3774118,,,0.294610456,,
373,192.5899963,249.3396454,3220.522667,,,0.294665612,,
634,87.58100128,113.5129929,672.4681872,,,0.296091518,,
887,112.4599991,146.1527252,1135.199794,,,0.299597425,,
1028,211.2599945,276.3923035,4242.21767,,,0.308304036,,
382,55.1570015,73.59423828,339.9317003,,,0.334268294,,
855,121.3700027,164.9048157,1895.279937,,,0.358694998,,
104,187.9100037,255.9387665,4627.91257,,,0.362028426,,
953,62.92499924,87.23560333,591.0054715,,,0.386342541,,
295,99.43599701,145.1412659,2088.971602,,,0.459645101,,
