,number,value,datetime_start,datetime_complete,duration,params_lr,params_model_dim,params_otherfeatures_hidden_size,params_skin_hidden_size,params_stringer_hidden_size,params_weight_decay,state,,number,value,,9,1857.15186,,7,861.4396769,,9,4015.743273
5,5,576.6674601,27:14.5,46:56.1,0 days 02:19:41.512572,0.000949141,4096,4096,2048,1024,1.10E-06,COMPLETE,,1,1816.228706,,5,1438.43567,,8,810.2313,,5,3545.580811
19,14,609.0994195,26:19.6,01:19.8,0 days 03:35:00.202817,0.000934077,4096,4096,1024,2048,2.87E-06,COMPLETE,,2,2467.813666,,15,821.64012,,14,875.6640082,,15,3350.274685
14,10,733.7383219,07:21.7,49:47.6,0 days 03:42:25.939371,0.000308881,4096,4096,1024,2048,3.28E-06,COMPLETE,,3,2681.523356,,4,624.16599,,20,841.5978868,,4,3263.628174
22,15,841.5978868,14:33.8,34:30.1,0 days 06:19:56.293210,0.000728782,4096,4096,2048,2048,2.06E-05,COMPLETE,,4,3263.628174,,24,576.13013,,22,932.024665,,24,3053.120768
32,19,861.4396769,23:23.3,15:21.1,0 days 02:51:57.783298,0.0002021,4096,2048,1024,2048,1.93E-06,COMPLETE,,5,3545.580811,,12,533.87014,,23,801.2511,,12,2692.223334
57,41,872.1964518,20:14.1,05:31.0,0 days 01:45:16.962888,0.001391899,2048,4096,2048,2048,5.67E-06,COMPLETE,,6,1998.000298,,13,533.87014,,25,780.5912,,13,2688.21224
44,30,875.6640082,55:59.3,44:14.4,0 days 01:48:15.109004,0.001045458,2048,4096,2048,1024,1.40E-06,COMPLETE,,7,861.4396769,,3,509.58467,,29,872.1964518,,3,2681.523356
3,3,893.658827,21:34.3,41:49.8,0 days 02:20:15.556512,0.000184593,4096,4096,1024,2048,1.41E-06,COMPLETE,,8,810.2313,,10,507.72089,,32,576.6674601,,10,2625.668864
52,37,932.024665,42:32.2,07:40.9,0 days 01:25:08.635873,0.000695013,4096,2048,1024,1024,1.58E-06,COMPLETE,,9,4015.743273,,17,401.473,,33,609.0994195,,17,2620.03616
16,12,1025.609165,08:07.0,08:50.5,0 days 01:00:43.517073,0.001381354,4096,4096,1024,1024,3.76E-06,COMPLETE,,10,2625.668864,,21,394.91312,,39,733.7383219,,21,2618.00689
31,18,1034.678996,45393.97805,45394.01624,0 days 00:54:59.904703,0.000511384,4096,4096,1024,1024,3.59043E-06,COMPLETE,,11,1765.395996,,28,391.83106,,46,893.658827,,28,2522.156128
38,25,1042.203803,37:51.4,48:19.9,0 days 03:10:28.485367,0.00111332,4096,4096,2048,2048,1.57E-05,COMPLETE,,12,2692.223334,,2,383.81388,,50,834.6789958,,2,2467.813666
51,36,1058.083605,03:54.2,42:32.0,0 days 01:38:37.870880,0.000103797,4096,2048,1024,2048,2.37E-06,COMPLETE,,13,2688.21224,,19,353.95298,,,,,19,2312.45
4,4,1100.394436,41:50.0,27:14.3,0 days 01:45:24.353458,0.002201374,2048,2048,2048,2048,2.22E-06,COMPLETE,,14,875.6640082,,18,342.67451,,,,,18,2132.53
41,28,1110.945516,23:30.7,18:12.8,0 days 07:54:42.121299,0.000416843,2048,4096,2048,1024,3.18E-06,COMPLETE,,15,3350.274685,,30,325.48724,,,,,30,2012.4112
35,22,1747.154826,26:37.9,00:33.7,0 days 01:33:55.766566,0.00159677,4096,4096,1024,2048,1.28E-06,COMPLETE,,16,1100.394436,,6,318.91369,,,,,6,1998.000298
53,38,2467.813666,07:41.1,58:38.8,0 days 01:50:57.748585,0.000253792,4096,4096,1024,2048,2.73E-06,COMPLETE,,17,2620.03616,,34,315.81636,,,,,34,1981.889242
13,9,2522.156128,06:33.1,07:21.5,0 days 01:00:48.441838,0.000488514,4096,4096,2048,1024,1.08E-05,COMPLETE,,18,2132.53,,41,296.15552,,,,,27,1832.276855
15,11,2618.00689,49:47.8,08:06.8,0 days 01:18:18.958326,0.000393788,4096,4096,1024,2048,4.48E-06,COMPLETE,,19,2312.45,,42,254.27629,,,,,1,1816.228706
6,6,2620.03616,46:56.2,49:00.7,0 days 01:02:04.497509,0.000135041,2048,2048,2048,1024,9.25E-06,COMPLETE,,20,841.5978868,,27,253.14962,,,,,26,1767.214681
37,24,2625.668864,35:15.2,37:51.2,0 days 02:02:36.046027,0.000528168,4096,4096,2048,2048,3.31E-05,COMPLETE,,21,2618.00689,,1,247.33476,,,,,11,1765.395996
29,16,2681.523356,25:29.4,58:48.9,0 days 01:33:19.502226,0.001403329,4096,4096,1024,2048,5.51E-06,COMPLETE,,22,932.024665,,26,246.61536,,,,,38,1747.154826
18,13,2688.21224,24:02.9,26:19.4,0 days 02:02:16.490319,0.000341253,4096,4096,2048,1024,1.04E-05,COMPLETE,,23,801.2511,,11,231.29255,,,,,36,1645.1234
54,39,2692.223334,58:39.0,54:19.4,0 days 01:55:40.371094,0.000415177,4096,2048,2048,1024,3.78E-06,COMPLETE,,24,3053.120768,,38,230.52934,,,,,35,1597.767198
2,2,2716.888536,32:50.3,21:34.1,0 days 00:48:43.843975,0.000196099,2048,2048,2048,1024,1.56E-06,COMPLETE,,25,780.5912,,36,226.08302,,,,,31,1423.6456
56,40,2750.892198,15:19.3,20:13.5,0 days 01:04:54.233828,0.000361725,4096,4096,1024,2048,2.19E-06,COMPLETE,,26,1767.214681,,35,215.4761,,,,,41,1320.740207
40,27,2765.395996,03:15.6,23:30.4,0 days 03:20:14.859289,0.000589668,4096,4096,2048,2048,1.80E-06,COMPLETE,,27,1832.276855,,31,203.43591,,,,,47,1298.064589
46,31,2798.064589,48:15.7,15:55.3,0 days 01:27:39.519784,0.000140096,4096,4096,1024,2048,2.16E-05,COMPLETE,,28,2522.156128,,47,194.31893,,,,,37,1250.892198
33,20,2816.228706,15:21.3,04:01.7,0 days 00:48:40.342174,0.000289866,4096,4096,2048,1024,1.69E-05,COMPLETE,,29,872.1964518,,37,192.75252,,,,,43,1123.4431
12,8,2832.276855,43:45.8,06:32.9,0 days 02:22:47.121518,0.000112676,4096,4096,1024,2048,1.09E-06,COMPLETE,,30,2012.4112,,43,189.20312,,,,,48,1116.888536
36,23,2867.214681,00:33.9,35:15.1,0 days 02:34:41.113065,0.000797442,4096,4096,2048,2048,2.26E-05,COMPLETE,,31,1423.6456,,48,185.48913,,,,,44,1110.945516
1,1,2897.767198,23:25.1,32:50.1,0 days 01:09:25.010031,0.000125858,4096,2048,1024,2048,4.42E-06,COMPLETE,,32,576.6674601,,44,185.13129,,,,,42,1106.913466
48,33,2906.913466,51:31.8,58:20.9,0 days 01:06:49.141130,0.000188159,4096,2048,1024,2048,2.02E-06,COMPLETE,,33,609.0994195,,16,185.07336,,,,,16,1100.394436
43,29,2920.740207,07:32.5,55:59.1,0 days 02:48:26.598453,0.00082934,4096,2048,2048,2048,4.80E-05,COMPLETE,,34,1981.889242,,49,184.32191,,,,,49,1058.083605
39,26,2981.889242,48:20.1,03:15.4,0 days 02:14:55.234183,0.000224312,2048,2048,2048,2048,1.58E-05,COMPLETE,,35,1597.767198,,45,183.45189,,,,,45,1042.203803
50,35,2998.000298,59:09.7,03:54.0,0 days 01:04:44.278313,0.000156749,4096,2048,1024,2048,1.20E-06,COMPLETE,,36,1645.1234,,50,183.32913,,,,,40,1025.609165
47,32,3053.120768,15:55.6,51:31.6,0 days 01:35:36.053430,0.002029714,2048,2048,2048,2048,7.13E-06,COMPLETE,,37,1250.892198,,40,183.29377,,,,,50,834.6789958
10,7,3263.628174,38:11.3,00:02.3,0 days 01:21:51.044851,0.002658237,2048,2048,2048,1024,4.93E-05,COMPLETE,,38,1747.154826,,22,181.845,,,,,,
30,17,3350.274685,58:49.0,28:23.1,0 days 00:29:34.051783,0.000891401,4096,4096,1024,2048,7.39E-06,COMPLETE,,39,733.7383219,,46,181.23891,,,,,,
34,21,3545.580811,04:01.8,26:37.7,0 days 01:22:35.905362,0.003178275,4096,2048,1024,2048,4.67E-06,COMPLETE,,40,1025.609165,,14,180.26798,,,,,,
49,34,4015.743273,58:21.2,59:09.5,0 days 01:00:48.365336,0.000239679,4096,2048,1024,2048,1.67E-06,COMPLETE,,41,1320.740207,,29,180.11376,,,,,,
,42,,,,,,,,,,,,,42,1106.913466,,7,174.65049,,,,,,
,43,,,,,,,,,,,,,43,1123.4431,,20,174.62034,,,,,,
,44,,,,,,,,,,,,,44,1110.945516,,8,161.75317,,,,,,
,45,,,,,,,,,,,,,45,1042.203803,,23,158.64258,,,,,,
,46,,,,,,,,,,,,,46,893.658827,,25,152.59938,,,,,,
,47,,,,,,,,,,,,,47,1298.064589,,39,148.03259,,,,,,
,48,,,,,,,,,,,,,48,1116.888536,,33,132.01714,,,,,,
,49,,,,,,,,,,,,,49,1058.083605,,32,131.65151,,,,,,
,50,,,,,,,,,,,,,50,834.6789958,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,247.33476,,,,,,,,,,,,,,,,,,,,,,,
8,161.75317,,,,,,,,,,,,,,,,,,,,,,,
14,131.65151,,,,,,,,,,,,,,,,,,,,,,,
15,184.32191,,,,,,,,,,,,,,,,,,,,,,,
15,183.32913,,,,,,,,,,,,,,,,,,,,,,,
16,821.64012,,,,,,,,,,,,,,,,,,,,,,,
17,576.13013,,,,,,,,,,,,,,,,,,,,,,,
18,296.15552,,,,,,,,,,,,,,,,,,,,,,,
19,184.32191,,,,,,,,,,,,,,,,,,,,,,,
20,183.32913,,,,,,,,,,,,,,,,,,,,,,,
21,180.26798,,,,,,,,,,,,,,,,,,,,,,,
22,821.64012,,,,,,,,,,,,,,,,,,,,,,,
23,185.07336,,,,,,,,,,,,,,,,,,,,,,,
24,401.473,,,,,,,,,,,,,,,,,,,,,,,
24,342.67451,,,,,,,,,,,,,,,,,,,,,,,
25,353.95298,,,,,,,,,,,,,,,,,,,,,,,
26,174.62034,,,,,,,,,,,,,,,,,,,,,,,
27,394.91312,,,,,,,,,,,,,,,,,,,,,,,
28,181.845,,,,,,,,,,,,,,,,,,,,,,,
29,158.64258,,,,,,,,,,,,,,,,,,,,,,,
30,576.13013,,,,,,,,,,,,,,,,,,,,,,,
31,152.59938,,,,,,,,,,,,,,,,,,,,,,,
32,246.61536,,,,,,,,,,,,,,,,,,,,,,,
32,253.14962,,,,,,,,,,,,,,,,,,,,,,,
33,391.83106,,,,,,,,,,,,,,,,,,,,,,,
34,180.11376,,,,,,,,,,,,,,,,,,,,,,,
35,325.48724,,,,,,,,,,,,,,,,,,,,,,,
36,203.43591,,,,,,,,,,,,,,,,,,,,,,,
37,131.65151,,,,,,,,,,,,,,,,,,,,,,,
38,132.01714,,,,,,,,,,,,,,,,,,,,,,,
39,315.81636,,,,,,,,,,,,,,,,,,,,,,,
40,215.4761,,,,,,,,,,,,,,,,,,,,,,,
41,226.08302,,,,,,,,,,,,,,,,,,,,,,,
41,192.75252,,,,,,,,,,,,,,,,,,,,,,,
42,230.52934,,,,,,,,,,,,,,,,,,,,,,,
43,148.03259,,,,,,,,,,,,,,,,,,,,,,,
44,183.29377,,,,,,,,,,,,,,,,,,,,,,,
45,296.15552,,,,,,,,,,,,,,,,,,,,,,,
46,254.27629,,,,,,,,,,,,,,,,,,,,,,,
47,189.20312,,,,,,,,,,,,,,,,,,,,,,,
48,185.13129,,,,,,,,,,,,,,,,,,,,,,,
49,183.45189,,,,,,,,,,,,,,,,,,,,,,,
49,181.23891,,,,,,,,,,,,,,,,,,,,,,,
49,194.31893,,,,,,,,,,,,,,,,,,,,,,,
50,185.48913,,,,,,,,,,,,,,,,,,,,,,,
50,184.32191,,,,,,,,,,,,,,,,,,,,,,,
50,183.32913,,,,,,,,,,,,,,,,,,,,,,,
